network_id,n_controls,total_Q,method,converged,stop_reason,iters_to_converge,runtime_to_converge_s,avg_regret_at_converge,total_iters,total_runtime_s,converged_minmax_value,final_opt_gap,v_opt,epsilon,samples,final_ell,final_indices
0,7,26,1,True,regret,153,0.137219,0.00099724,153,0.137219,0.00509859,0.00000000,0.00509859,0.001,,"{""get_credentials"": 0.341805, ""find_LAN_access_port"": 0.002398, ""spoof_MAC_address"": 0.002094, ""find_WLAN"": 0.001471, ""break_WPA_keys"": 0.006094, ""exploit_software_vulnerability"": 0.279225, ""run_malicous_script"": 0.366914}","{""get_credentials"": [0.005122, 0.00437, 0.003408, 0.002317, 0.001457], ""find_LAN_access_port"": [0.031768, 0.031626, 0.031254], ""spoof_MAC_address"": [0.032265, 0.032216, 0.032131, 0.031966], ""find_WLAN"": [0.030711, 0.030589, 0.030308], ""break_WPA_keys"": [0.031155, 0.030673, 0.029639, 0.027807], ""exploit_software_vulnerability"": [0.032634, 0.028837, 0.023529, 0.016289], ""run_malicous_script"": [0.13765, 0.115919, 0.08199]}"
0,7,26,2,True,regret,140,0.806537,0.00099903,140,0.806537,0.00505489,-0.00004370,0.00509859,0.001,100,"{""get_credentials"": 0.344035, ""find_LAN_access_port"": 0.003003, ""spoof_MAC_address"": 0.002296, ""find_WLAN"": 0.003926, ""break_WPA_keys"": 0.001969, ""exploit_software_vulnerability"": 0.278751, ""run_malicous_script"": 0.366021}","{""get_credentials"": [0.005078, 0.004331, 0.003376, 0.002294, 0.001443], ""find_LAN_access_port"": [0.031831, 0.031653, 0.03119], ""spoof_MAC_address"": [0.032454, 0.0324, 0.032307, 0.032126], ""find_WLAN"": [0.031381, 0.03109, 0.030407], ""break_WPA_keys"": [0.032371, 0.032204, 0.031834, 0.03113], ""exploit_software_vulnerability"": [0.032862, 0.029041, 0.023698, 0.016409], ""run_malicous_script"": [0.138282, 0.116465, 0.082391]}"
1,8,29,1,True,regret,1636,1.652588,0.00099974,1636,1.652588,0.00645532,0.00000000,0.00645532,0.001,,"{""BribeProgrammer"": 0.000539, ""ProgrammerObtainsTheCode"": 0.000306, ""HireRobberA"": 0.000407, ""BugInComputerSystem"": 0.000239, ""ExploitBug"": 0.000277, ""HireRobberB"": 0.000101, ""RobberBreaksIntoSystem"": 0.000115, ""UseCodeInProduct"": 0.998015}","{""BribeProgrammer"": [0.006436, 0.006433, 0.006426, 0.006412], ""ProgrammerObtainsTheCode"": [0.006456, 0.006455, 0.006452, 0.006447], ""HireRobberA"": [0.006431, 0.006428, 0.006421], ""BugInComputerSystem"": [0.006448, 0.006446, 0.006443, 0.006438], ""ExploitBug"": [0.006457, 0.006455, 0.006451], ""HireRobberB"": [0.006458, 0.006457, 0.006455], ""RobberBreaksIntoSystem"": [0.006462, 0.006461, 0.006457], ""UseCodeInProduct"": [0.006467, 0.006061, 0.005384, 0.004366, 0.002869]}"
1,8,29,2,True,regret,1606,6.787005,0.00099987,1606,6.787005,0.00647725,0.00002192,0.00645532,0.001,100,"{""BribeProgrammer"": 0.000324, ""ProgrammerObtainsTheCode"": 0.000304, ""HireRobberA"": 9.2e-05, ""BugInComputerSystem"": 7.8e-05, ""ExploitBug"": 8.4e-05, ""HireRobberB"": 0.000407, ""RobberBreaksIntoSystem"": 0.001354, ""UseCodeInProduct"": 0.997356}","{""BribeProgrammer"": [0.006465, 0.006463, 0.006459, 0.006451], ""ProgrammerObtainsTheCode"": [0.006478, 0.006476, 0.006474, 0.006468], ""HireRobberA"": [0.006479, 0.006478, 0.006476], ""BugInComputerSystem"": [0.006482, 0.006482, 0.006481, 0.006479], ""ExploitBug"": [0.006485, 0.006485, 0.006483], ""HireRobberB"": [0.006412, 0.006409, 0.006402], ""RobberBreaksIntoSystem"": [0.006432, 0.006415, 0.006371], ""UseCodeInProduct"": [0.006488, 0.006081, 0.005402, 0.00438, 0.002879]}"
2,11,43,1,True,plateau,121500,320.525801,0.00263219,121500,320.525801,0.52004362,0.00000000,0.52004362,0.001,,"{""BreakIntoComputerCentre"": 0.09873, ""Unattended Guest"": 0.118972, ""CorruptSysAdmin"": 0.124922, ""ObtainPasswordFileA"": 0.105097, ""EncounterGuessablePasswordA"": 0.000165, ""LookOverSysAdminShoulderA"": 0.114866, ""TrojanHorseSAAccountA"": 0.108557, ""ObtainPasswordFileB"": 0.105101, ""EncounterGuessablePasswordB"": 0.000158, ""LookOverSysAdminShoulderB"": 0.114876, ""TrojanHorseSAAccountB"": 0.108555}","{""BreakIntoComputerCentre"": [0.519466, 0.453655, 0.360617], ""Unattended Guest"": [0.519855, 0.486486, 0.428738], ""CorruptSysAdmin"": [0.52005, 0.4949, 0.456959], ""ObtainPasswordFileA"": [0.51948, 0.463817, 0.393537, 0.302013], ""EncounterGuessablePasswordA"": [0.999095, 0.998984, 0.99879, 0.998418, 0.997778], ""LookOverSysAdminShoulderA"": [0.519821, 0.477811, 0.414799, 0.328736], ""TrojanHorseSAAccountA"": [0.519726, 0.470315, 0.399737, 0.30074], ""ObtainPasswordFileB"": [0.519489, 0.463824, 0.393542, 0.302015], ""EncounterGuessablePasswordB"": [0.999133, 0.999026, 0.99884, 0.998484, 0.99787], ""LookOverSysAdminShoulderB"": [0.519792, 0.477783, 0.414771, 0.328711], ""TrojanHorseSAAccountB"": [0.519731, 0.47032, 0.399742, 0.300744]}"
2,11,43,2,True,plateau,81500,239.608650,0.00320578,81500,239.608650,0.51997854,-0.00006508,0.52004362,0.001,100,"{""BreakIntoComputerCentre"": 0.098697, ""Unattended Guest"": 0.118958, ""CorruptSysAdmin"": 0.124948, ""ObtainPasswordFileA"": 0.105164, ""EncounterGuessablePasswordA"": 0.000113, ""LookOverSysAdminShoulderA"": 0.114855, ""TrojanHorseSAAccountA"": 0.108568, ""ObtainPasswordFileB"": 0.105154, ""EncounterGuessablePasswordB"": 0.000117, ""LookOverSysAdminShoulderB"": 0.114862, ""TrojanHorseSAAccountB"": 0.108564}","{""BreakIntoComputerCentre"": [0.519571, 0.45376, 0.360715], ""Unattended Guest"": [0.519894, 0.486525, 0.428777], ""CorruptSysAdmin"": [0.519981, 0.494831, 0.456891], ""ObtainPasswordFileA"": [0.519427, 0.463748, 0.393456, 0.301928], ""EncounterGuessablePasswordA"": [0.99938, 0.999303, 0.99917, 0.998915, 0.998476], ""LookOverSysAdminShoulderA"": [0.519853, 0.477844, 0.414831, 0.328765], ""TrojanHorseSAAccountA"": [0.519693, 0.470282, 0.399705, 0.300712], ""ObtainPasswordFileB"": [0.519445, 0.463768, 0.393476, 0.301946], ""EncounterGuessablePasswordB"": [0.999358, 0.999279, 0.999141, 0.998877, 0.998423], ""LookOverSysAdminShoulderB"": [0.519832, 0.477822, 0.41481, 0.328746], ""TrojanHorseSAAccountB"": [0.519705, 0.470294, 0.399717, 0.300722]}"
3,11,11,1,True,regret,1,0.000660,0.00024598,1,0.000660,0.00006625,0.00000000,0.00006625,0.001,,"{""Impersonation"": 0.090909, ""User_login"": 0.090909, ""Password_attack"": 0.090909, ""Unauthorized_login"": 0.090909, ""Packet_spoofing"": 0.090909, ""Sync_flood"": 0.090909, ""SQL_injection"": 0.090909, ""Insert_malicious_scripts"": 0.090909, ""Capture_packets"": 0.090909, ""Analyze_packets"": 0.090909, ""Modify_sensitive_data"": 0.090909}","{""Impersonation"": [0.0], ""User_login"": [0.000108], ""Password_attack"": [0.000105], ""Unauthorized_login"": [0.000105], ""Packet_spoofing"": [0.011679], ""Sync_flood"": [0.011679], ""SQL_injection"": [2e-05], ""Insert_malicious_scripts"": [0.013711], ""Capture_packets"": [0.0], ""Analyze_packets"": [1.4e-05], ""Modify_sensitive_data"": [0.00457]}"
3,11,11,2,True,regret,1,0.006212,0.00000000,1,0.006212,0.00006625,0.00000000,0.00006625,0.001,100,"{""Impersonation"": 0.090909, ""User_login"": 0.090909, ""Password_attack"": 0.090909, ""Unauthorized_login"": 0.090909, ""Packet_spoofing"": 0.090909, ""Sync_flood"": 0.090909, ""SQL_injection"": 0.090909, ""Insert_malicious_scripts"": 0.090909, ""Capture_packets"": 0.090909, ""Analyze_packets"": 0.090909, ""Modify_sensitive_data"": 0.090909}","{""Impersonation"": [0.0], ""User_login"": [0.000108], ""Password_attack"": [0.000105], ""Unauthorized_login"": [0.000105], ""Packet_spoofing"": [0.011679], ""Sync_flood"": [0.011679], ""SQL_injection"": [2e-05], ""Insert_malicious_scripts"": [0.013711], ""Capture_packets"": [0.0], ""Analyze_packets"": [1.4e-05], ""Modify_sensitive_data"": [0.00457]}"
4,12,37,1,True,plateau,330000,960.822052,0.00156720,330000,960.822052,0.20244688,0.00000000,0.20244688,0.001,,"{""Guessing"": 0.16311, ""Dictionary"": 0.280899, ""Bruteforce"": 0.087934, ""GenericReconnaissanceA"": 0.173838, ""EmailTrapExecution"": 0.034018, ""PhoneTrapExecution"": 0.029509, ""GenericReconnaissanceB"": 0.00211, ""PayloadCrafting"": 0.007118, ""EmailFileExecution"": 0.008674, ""PhysicalReconnaissance"": 0.00407, ""KeyloggerLocalInstallation"": 0.010539, ""PasswordIntercept"": 0.19818}","{""Guessing"": [0.202477, 0.124963, 0.066646, 0.030759], ""Dictionary"": [0.202415, 0.167864, 0.135079], ""Bruteforce"": [0.202255, 0.126543, 0.067545, 0.034953, 0.017787], ""GenericReconnaissanceA"": [0.201844, 0.185673, 0.161134], ""EmailTrapExecution"": [0.609994, 0.478315, 0.301416], ""PhoneTrapExecution"": [0.61127, 0.449851], ""GenericReconnaissanceB"": [0.200733, 0.200123, 0.199171], ""PayloadCrafting"": [0.205789, 0.200203, 0.189767], ""EmailFileExecution"": [0.224534, 0.216973, 0.200646], ""PhysicalReconnaissance"": [0.201366, 0.198579, 0.193206], ""KeyloggerLocalInstallation"": [0.214802, 0.201503, 0.180447], ""PasswordIntercept"": [0.245135, 0.183251]}"
4,12,37,2,True,plateau,320500,2629.676997,0.00158432,320500,2629.676997,0.20243108,-0.00001580,0.20244688,0.001,100,"{""Guessing"": 0.163122, ""Dictionary"": 0.280914, ""Bruteforce"": 0.087917, ""GenericReconnaissanceA"": 0.173804, ""EmailTrapExecution"": 0.034015, ""PhoneTrapExecution"": 0.029517, ""GenericReconnaissanceB"": 0.00209, ""PayloadCrafting"": 0.007103, ""EmailFileExecution"": 0.00862, ""PhysicalReconnaissance"": 0.00407, ""KeyloggerLocalInstallation"": 0.010485, ""PasswordIntercept"": 0.198341}","{""Guessing"": [0.20246, 0.124952, 0.066639, 0.030756], ""Dictionary"": [0.202399, 0.16785, 0.135068], ""Bruteforce"": [0.202293, 0.126569, 0.06756, 0.034961, 0.017792], ""GenericReconnaissanceA"": [0.201875, 0.185703, 0.161162], ""EmailTrapExecution"": [0.61002, 0.478342, 0.301438], ""PhoneTrapExecution"": [0.611202, 0.44978], ""GenericReconnaissanceB"": [0.200734, 0.200126, 0.199182], ""PayloadCrafting"": [0.205745, 0.200176, 0.18976], ""EmailFileExecution"": [0.224439, 0.216925, 0.200688], ""PhysicalReconnaissance"": [0.201316, 0.198529, 0.193156], ""KeyloggerLocalInstallation"": [0.214737, 0.201502, 0.180502], ""PasswordIntercept"": [0.244898, 0.183059]}"
5,18,18,1,True,regret,107,0.186336,0.00098517,107,0.186336,0.00191803,0.00000000,0.00191803,0.001,,"{""10"": 0.147613, ""11"": 0.002508, ""12"": 0.001207, ""13"": 0.034146, ""14"": 0.033289, ""15"": 0.033165, ""16"": 0.031618, ""17"": 0.032255, ""18"": 0.031847, ""19"": 0.031615, ""20"": 0.03144, ""3"": 0.234995, ""21"": 0.110314, ""22"": 0.000887, ""23"": 0.109551, ""24"": 0.00108, ""25"": 0.066865, ""26"": 0.065607}","{""10"": [0.001923], ""11"": [0.552572], ""12"": [0.955179], ""13"": [0.001448], ""14"": [0.001489], ""15"": [0.001495], ""16"": [0.001574], ""17"": [0.00154], ""18"": [0.001562], ""19"": [0.001574], ""20"": [0.001584], ""3"": [0.001922], ""21"": [0.001939], ""22"": [0.895073], ""23"": [0.001954], ""24"": [0.874966], ""25"": [0.00181], ""26"": [0.001851]}"
5,18,18,2,True,regret,294,12.338719,0.00099620,294,12.338719,0.00193911,0.00002109,0.00191803,0.001,100,"{""10"": 0.151646, ""11"": 0.007926, ""12"": 0.002267, ""13"": 0.034062, ""14"": 0.032776, ""15"": 0.032441, ""16"": 0.031768, ""17"": 0.032671, ""18"": 0.030875, ""19"": 0.031292, ""20"": 0.030682, ""3"": 0.231399, ""21"": 0.109385, ""22"": 0.000189, ""23"": 0.109516, ""24"": 0.000189, ""25"": 0.065554, ""26"": 0.065363}","{""10"": [0.001787], ""11"": [0.282058], ""12"": [0.918793], ""13"": [0.001452], ""14"": [0.001514], ""15"": [0.001531], ""16"": [0.001566], ""17"": [0.001519], ""18"": [0.001615], ""19"": [0.001592], ""20"": [0.001626], ""3"": [0.001973], ""21"": [0.001967], ""22"": [0.975666], ""23"": [0.001964], ""24"": [0.975666], ""25"": [0.001853], ""26"": [0.001859]}"
6,45,45,1,True,plateau,237000,3020.685395,0.00120711,237000,3020.685395,0.27815546,0.00000000,0.27815546,0.001,,"{""X1"": 0.012006, ""X2"": 0.019691, ""X3"": 0.036927, ""X4"": 0.017784, ""X5"": 0.011767, ""X6"": 0.036727, ""X7"": 0.034954, ""X8"": 0.037736, ""X9"": 0.017405, ""X10"": 0.014559, ""X11"": 0.01518, ""X12"": 0.015542, ""X13"": 0.02179, ""X14"": 0.020914, ""X15"": 0.022777, ""X16"": 0.017839, ""X17"": 0.019482, ""X18"": 0.021835, ""X19"": 0.020912, ""X20"": 0.014662, ""X21"": 0.020116, ""X22"": 0.022421, ""X23"": 0.019817, ""X24"": 0.012578, ""X25"": 0.030515, ""X26"": 0.032233, ""X27"": 0.014662, ""X28"": 0.028979, ""X29"": 0.03446, ""X30"": 0.011769, ""X31"": 0.034739, ""X32"": 0.036638, ""X33"": 0.032948, ""X34"": 0.017147, ""X35"": 0.033596, ""X36"": 0.018448, ""X37"": 0.01466, ""X38"": 0.029424, ""X44"": 0.015747, ""X45"": 0.016673, ""X39"": 0.017147, ""X40"": 0.015538, ""X41"": 0.021943, ""X42"": 0.017836, ""X43"": 0.019478}","{""X1"": [0.27655], ""X2"": [0.277752], ""X3"": [0.278416], ""X4"": [0.277577], ""X5"": [0.276593], ""X6"": [0.278425], ""X7"": [0.278404], ""X8"": [0.278435], ""X9"": [0.27754], ""X10"": [0.277008], ""X11"": [0.277128], ""X12"": [0.277194], ""X13"": [0.277909], ""X14"": [0.27784], ""X15"": [0.277975], ""X16"": [0.277547], ""X17"": [0.277727], ""X18"": [0.277923], ""X19"": [0.277855], ""X20"": [0.277057], ""X21"": [0.277792], ""X22"": [0.277963], ""X23"": [0.277765], ""X24"": [0.276686], ""X25"": [0.278295], ""X26"": [0.278338], ""X27"": [0.27706], ""X28"": [0.278254], ""X29"": [0.278384], ""X30"": [0.276562], ""X31"": [0.278389], ""X32"": [0.278415], ""X33"": [0.27836], ""X34"": [0.277482], ""X35"": [0.278373], ""X36"": [0.277645], ""X37"": [0.27708], ""X38"": [0.278274], ""X44"": [0.277282], ""X45"": [0.277433], ""X39"": [0.277493], ""X40"": [0.277244], ""X41"": [0.277958], ""X42"": [0.277583], ""X43"": [0.277761]}"
6,45,45,2,True,plateau,231500,65861.550322,0.00122294,231500,65861.550322,0.27814532,-0.00001013,0.27815546,0.001,100,"{""X1"": 0.012001, ""X2"": 0.019692, ""X3"": 0.036928, ""X4"": 0.017786, ""X5"": 0.011768, ""X6"": 0.036729, ""X7"": 0.034957, ""X8"": 0.037739, ""X9"": 0.017409, ""X10"": 0.014552, ""X11"": 0.015175, ""X12"": 0.015537, ""X13"": 0.021788, ""X14"": 0.020912, ""X15"": 0.022776, ""X16"": 0.017838, ""X17"": 0.019482, ""X18"": 0.021835, ""X19"": 0.020912, ""X20"": 0.014658, ""X21"": 0.020116, ""X22"": 0.022421, ""X23"": 0.019818, ""X24"": 0.012574, ""X25"": 0.030515, ""X26"": 0.032233, ""X27"": 0.014657, ""X28"": 0.028979, ""X29"": 0.034461, ""X30"": 0.011767, ""X31"": 0.034739, ""X32"": 0.036639, ""X33"": 0.032949, ""X34"": 0.017148, ""X35"": 0.033598, ""X36"": 0.01845, ""X37"": 0.014658, ""X38"": 0.029426, ""X44"": 0.015748, ""X45"": 0.016675, ""X39"": 0.017149, ""X40"": 0.015538, ""X41"": 0.021946, ""X42"": 0.017838, ""X43"": 0.019482}","{""X1"": [0.276639], ""X2"": [0.277746], ""X3"": [0.278412], ""X4"": [0.277545], ""X5"": [0.276571], ""X6"": [0.278411], ""X7"": [0.278385], ""X8"": [0.278419], ""X9"": [0.277493], ""X10"": [0.277096], ""X11"": [0.277198], ""X12"": [0.277254], ""X13"": [0.277924], ""X14"": [0.277856], ""X15"": [0.277986], ""X16"": [0.277553], ""X17"": [0.277728], ""X18"": [0.277917], ""X19"": [0.277853], ""X20"": [0.277115], ""X21"": [0.277789], ""X22"": [0.277963], ""X23"": [0.277763], ""X24"": [0.276752], ""X25"": [0.278295], ""X26"": [0.278339], ""X27"": [0.277122], ""X28"": [0.278251], ""X29"": [0.278378], ""X30"": [0.276587], ""X31"": [0.278384], ""X32"": [0.278411], ""X33"": [0.278354], ""X34"": [0.277473], ""X35"": [0.278362], ""X36"": [0.277622], ""X37"": [0.277113], ""X38"": [0.278263], ""X44"": [0.277275], ""X45"": [0.277404], ""X39"": [0.277466], ""X40"": [0.277242], ""X41"": [0.277928], ""X42"": [0.277555], ""X43"": [0.277726]}"
7,25,25,1,True,regret,5,0.011973,0.00094899,5,0.011973,0.00031179,0.00000000,0.00031179,0.001,,"{""Signal_and_communication"": 0.017117, ""Frogs__switches_and_track_appliances"": 0.047113, ""Other_way_and_structure"": 0.01775, ""Rail__joint_bar_and_rail_anchoring"": 0.135178, ""Roadbed"": 0.043118, ""Track_geometry"": 0.092348, ""Brakes__use_of"": 0.016217, ""General_switching_rules"": 0.03542, ""Loading_procedures"": 0.016072, ""Miscellaneous"": 0.033333, ""Speed"": 0.020176, ""Switches__use_of"": 0.02949, ""Train_handling/train_makeup"": 0.074836, ""Axles_and_journal_bearings"": 0.053857, ""Body"": 0.042907, ""Brakes"": 0.054016, ""Coupler_and_draft_system"": 0.027062, ""General_mechanical_and_electrical_failures"": 0.016144, ""Locomotive"": 0.029099, ""Truck_component"": 0.027274, ""Wheels"": 0.039831, ""Environmental_conditions"": 0.032391, ""Loading_procedures_misc"": 0.043327, ""Other_miscellaneous"": 0.021409, ""Unusual_operating_situations"": 0.034514}","{""Signal_and_communication"": [0.000112], ""Frogs__switches_and_track_appliances"": [0.000151], ""Other_way_and_structure"": [0.000108], ""Rail__joint_bar_and_rail_anchoring"": [0.000207], ""Roadbed"": [0.000249], ""Track_geometry"": [0.000239], ""Brakes__use_of"": [1.2e-05], ""General_switching_rules"": [0.000155], ""Loading_procedures"": [1.2e-05], ""Miscellaneous"": [0.000165], ""Speed"": [0.000188], ""Switches__use_of"": [0.000252], ""Train_handling/train_makeup"": [0.000264], ""Axles_and_journal_bearings"": [0.000291], ""Body"": [4.2e-05], ""Brakes"": [0.000193], ""Coupler_and_draft_system"": [6.9e-05], ""General_mechanical_and_electrical_failures"": [1.2e-05], ""Locomotive"": [0.000447], ""Truck_component"": [0.000274], ""Wheels"": [0.000363], ""Environmental_conditions"": [0.000398], ""Loading_procedures_misc"": [0.000165], ""Other_miscellaneous"": [0.000177], ""Unusual_operating_situations"": [0.000265]}"
