network_id,n_controls,total_Q,method,converged,stop_reason,iters_to_converge,runtime_to_converge_s,avg_regret_at_converge,total_iters,total_runtime_s,converged_minmax_value,final_opt_gap,v_opt,epsilon,samples,final_ell,final_indices
7,25,25,2,True,regret,1,0.116366,0.00000000,1,0.116366,0.00047842,0.00016663,0.00031179,0.001,100,"{""Signal_and_communication"": 0.04, ""Frogs__switches_and_track_appliances"": 0.04, ""Other_way_and_structure"": 0.04, ""Rail__joint_bar_and_rail_anchoring"": 0.04, ""Roadbed"": 0.04, ""Track_geometry"": 0.04, ""Brakes__use_of"": 0.04, ""General_switching_rules"": 0.04, ""Loading_procedures"": 0.04, ""Miscellaneous"": 0.04, ""Speed"": 0.04, ""Switches__use_of"": 0.04, ""Train_handling/train_makeup"": 0.04, ""Axles_and_journal_bearings"": 0.04, ""Body"": 0.04, ""Brakes"": 0.04, ""Coupler_and_draft_system"": 0.04, ""General_mechanical_and_electrical_failures"": 0.04, ""Locomotive"": 0.04, ""Truck_component"": 0.04, ""Wheels"": 0.04, ""Environmental_conditions"": 0.04, ""Loading_procedures_misc"": 0.04, ""Other_miscellaneous"": 0.04, ""Unusual_operating_situations"": 0.04}","{""Signal_and_communication"": [4.5e-05], ""Frogs__switches_and_track_appliances"": [0.000181], ""Other_way_and_structure"": [4.5e-05], ""Rail__joint_bar_and_rail_anchoring"": [0.000903], ""Roadbed"": [0.000271], ""Track_geometry"": [0.000632], ""Brakes__use_of"": [5e-06], ""General_switching_rules"": [0.000135], ""Loading_procedures"": [5e-06], ""Miscellaneous"": [0.000135], ""Speed"": [9e-05], ""Switches__use_of"": [0.000181], ""Train_handling/train_makeup"": [0.000542], ""Axles_and_journal_bearings"": [0.000406], ""Body"": [4.5e-05], ""Brakes"": [0.000271], ""Coupler_and_draft_system"": [4.5e-05], ""General_mechanical_and_electrical_failures"": [5e-06], ""Locomotive"": [0.000316], ""Truck_component"": [0.000181], ""Wheels"": [0.000361], ""Environmental_conditions"": [0.000316], ""Loading_procedures_misc"": [0.000181], ""Other_miscellaneous"": [9e-05], ""Unusual_operating_situations"": [0.000226]}"
8,9,9,1,True,regret,38,0.015857,0.00094547,38,0.015857,0.00119132,0.00000000,0.00119132,0.001,,"{""Truck_componenets"": 0.062024, ""Brakes__use_of"": 0.135882, ""Flagging__fixed__hand_and_radio_signals"": 0.101134, ""General_switching_rules"": 0.0624, ""Main-track_authority"": 0.158389, ""Miscellaneous"": 0.097284, ""Speed"": 0.257959, ""Train_handling/train_makeup"": 0.061884, ""Unusual_operating_situations"": 0.063043}","{""Truck_componenets"": [0.001017], ""Brakes__use_of"": [0.00113], ""Flagging__fixed__hand_and_radio_signals"": [0.001123], ""General_switching_rules"": [0.001009], ""Main-track_authority"": [0.001241], ""Miscellaneous"": [0.00118], ""Speed"": [0.001139], ""Train_handling/train_makeup"": [0.001019], ""Unusual_operating_situations"": [0.000998]}"
8,9,9,2,True,regret,205,1.515791,0.00099929,205,1.515791,0.00121630,0.00002498,0.00119132,0.001,100,"{""Truck_componenets"": 0.062901, ""Brakes__use_of"": 0.134822, ""Flagging__fixed__hand_and_radio_signals"": 0.118251, ""General_switching_rules"": 0.056529, ""Main-track_authority"": 0.162569, ""Miscellaneous"": 0.093976, ""Speed"": 0.245526, ""Train_handling/train_makeup"": 0.060953, ""Unusual_operating_situations"": 0.064473}","{""Truck_componenets"": [0.001], ""Brakes__use_of"": [0.001142], ""Flagging__fixed__hand_and_radio_signals"": [0.000917], ""General_switching_rules"": [0.001131], ""Main-track_authority"": [0.001194], ""Miscellaneous"": [0.001232], ""Speed"": [0.001242], ""Train_handling/train_makeup"": [0.001037], ""Unusual_operating_situations"": [0.000972]}"
9,27,27,1,True,regret,91,0.161673,0.00098429,91,0.161673,0.00204389,0.00000000,0.00204389,0.001,,"{""B1"": 0.012324, ""B2"": 0.011867, ""B4"": 0.152752, ""B5"": 0.01159, ""B10"": 0.010383, ""B7"": 0.009492, ""B8"": 0.009113, ""B3"": 0.009241, ""B9"": 0.000407, ""B16"": 0.000407, ""B17"": 0.000407, ""B18"": 0.000407, ""B19"": 0.000407, ""B26"": 0.000407, ""B27"": 0.000407, ""B14"": 0.000407, ""B15"": 0.000407, ""B11"": 0.000407, ""B12"": 0.000407, ""B13"": 0.000407, ""B6"": 0.011533, ""B25"": 0.050214, ""B21"": 0.009974, ""B22"": 0.141944, ""B23"": 0.17067, ""B20"": 0.169293, ""B24"": 0.214725}","{""B1"": [0.000472], ""B2"": [0.000491], ""B4"": [0.002055], ""B5"": [0.000503], ""B10"": [0.000188], ""B7"": [9.8e-05], ""B8"": [3.4e-05], ""B3"": [4.5e-05], ""B9"": [0.82389], ""B16"": [0.607279], ""B17"": [0.926051], ""B18"": [0.672342], ""B19"": [0.575351], ""B26"": [0.346479], ""B27"": [0.274307], ""B14"": [0.613977], ""B15"": [0.656889], ""B11"": [0.000491], ""B12"": [0.000491], ""B13"": [0.000491], ""B6"": [0.000505], ""B25"": [0.001784], ""B21"": [0.000196], ""B22"": [0.002076], ""B23"": [0.002044], ""B20"": [0.002061], ""B24"": [0.002021]}"
9,27,27,2,True,regret,328,14.903426,0.00098996,328,14.903426,0.00202884,-0.00001505,0.00204389,0.001,100,"{""B1"": 0.008937, ""B2"": 0.008937, ""B4"": 0.154608, ""B5"": 0.011966, ""B10"": 0.007834, ""B7"": 0.011046, ""B8"": 0.010149, ""B3"": 0.011303, ""B9"": 0.000113, ""B16"": 0.000113, ""B17"": 0.000113, ""B18"": 0.000113, ""B19"": 0.000113, ""B26"": 0.000113, ""B27"": 0.000113, ""B14"": 0.000113, ""B15"": 0.000113, ""B11"": 0.000113, ""B12"": 0.000113, ""B13"": 0.000113, ""B6"": 0.012015, ""B25"": 0.050761, ""B21"": 0.008472, ""B22"": 0.143614, ""B23"": 0.170855, ""B20"": 0.169274, ""B24"": 0.218874}","{""B1"": [0.000656], ""B2"": [0.000656], ""B4"": [0.002019], ""B5"": [0.000486], ""B10"": [0.00025], ""B7"": [8.4e-05], ""B8"": [3.1e-05], ""B3"": [3.6e-05], ""B9"": [0.944055], ""B16"": [0.847971], ""B17"": [0.978341], ""B18"": [0.880974], ""B19"": [0.830138], ""B26"": [0.656635], ""B27"": [0.576888], ""B14"": [0.851567], ""B15"": [0.873509], ""B11"": [0.001768], ""B12"": [0.001768], ""B13"": [0.001768], ""B6"": [0.000484], ""B25"": [0.001762], ""B21"": [0.000231], ""B22"": [0.002043], ""B23"": [0.002041], ""B20"": [0.002062], ""B24"": [0.001959]}"
10,6,6,1,True,regret,1,0.000219,0.00000063,1,0.000219,0.00000019,0.00000000,0.00000019,0.001,,"{""ContaminationTapeFails"": 0.166667, ""CommonCauseSealFailureBE"": 0.166667, ""Metal-To-MetalSealFails"": 0.166667, ""CompressionSeal1Fails"": 0.166667, ""CompressionSeal2Fails"": 0.166667, ""FusedPlugFails"": 0.166667}","{""ContaminationTapeFails"": [0.0], ""CommonCauseSealFailureBE"": [8e-06], ""Metal-To-MetalSealFails"": [0.0], ""CompressionSeal1Fails"": [0.0], ""CompressionSeal2Fails"": [0.0], ""FusedPlugFails"": [0.000768]}"
10,6,6,2,True,regret,1,0.000890,0.00000000,1,0.000890,0.00000019,0.00000000,0.00000019,0.001,100,"{""ContaminationTapeFails"": 0.166667, ""CommonCauseSealFailureBE"": 0.166667, ""Metal-To-MetalSealFails"": 0.166667, ""CompressionSeal1Fails"": 0.166667, ""CompressionSeal2Fails"": 0.166667, ""FusedPlugFails"": 0.166667}","{""ContaminationTapeFails"": [0.0], ""CommonCauseSealFailureBE"": [8e-06], ""Metal-To-MetalSealFails"": [0.0], ""CompressionSeal1Fails"": [0.0], ""CompressionSeal2Fails"": [0.0], ""FusedPlugFails"": [0.000768]}"
11,21,21,1,True,regret,30,0.033019,0.00099003,30,0.033019,0.00141834,0.00000000,0.00141834,0.001,,"{""X1"": 0.08089, ""X2"": 0.0784, ""X7"": 0.075151, ""X8"": 0.080126, ""X9"": 0.075895, ""X3"": 0.075736, ""X4"": 0.05643, ""X5"": 0.05562, ""X6"": 0.054025, ""X16"": 0.001587, ""X17"": 0.001587, ""X18"": 0.001587, ""X14"": 0.063785, ""X15"": 0.058677, ""X19"": 0.001587, ""X20"": 0.001587, ""X21"": 0.001587, ""X10"": 0.062397, ""X11"": 0.060289, ""X12"": 0.057559, ""X13"": 0.055496}","{""X1"": [0.001451], ""X2"": [0.001503], ""X7"": [0.001577], ""X8"": [0.001466], ""X9"": [0.00156], ""X3"": [0.001563], ""X4"": [0.02617], ""X5"": [0.026596], ""X6"": [0.02747], ""X16"": [3e-06], ""X17"": [0.001065], ""X18"": [0.268855], ""X14"": [0.022788], ""X15"": [0.025049], ""X19"": [3e-06], ""X20"": [0.001065], ""X21"": [0.268855], ""X10"": [0.023366], ""X11"": [0.024295], ""X12"": [0.025596], ""X13"": [0.026662]}"
11,21,21,2,True,regret,77,0.761841,0.00099443,77,0.761841,0.00146234,0.00004400,0.00141834,0.001,100,"{""X1"": 0.089033, ""X2"": 0.086864, ""X7"": 0.088814, ""X8"": 0.087021, ""X9"": 0.090508, ""X3"": 0.088973, ""X4"": 0.04703, ""X5"": 0.04593, ""X6"": 0.05277, ""X16"": 0.016274, ""X17"": 0.000618, ""X18"": 0.000618, ""X14"": 0.050166, ""X15"": 0.048435, ""X19"": 0.016274, ""X20"": 0.000618, ""X21"": 0.000618, ""X10"": 0.043482, ""X11"": 0.046727, ""X12"": 0.047279, ""X13"": 0.051947}","{""X1"": [0.001533], ""X2"": [0.001579], ""X7"": [0.001538], ""X8"": [0.001575], ""X9"": [0.001504], ""X3"": [0.001535], ""X4"": [0.031987], ""X5"": [0.032819], ""X6"": [0.028195], ""X16"": [0.0], ""X17"": [0.002748], ""X18"": [0.486151], ""X14"": [0.029811], ""X15"": [0.030979], ""X19"": [0.0], ""X20"": [0.002748], ""X21"": [0.486151], ""X10"": [0.034815], ""X11"": [0.032212], ""X12"": [0.031805], ""X13"": [0.028689]}"
12,22,22,1,True,regret,13255,26.908944,0.00099979,13255,26.908944,0.01493231,0.00000000,0.01493231,0.001,,"{""X1_1"": 0.366822, ""X1_2"": 0.025171, ""X1_3"": 0.029907, ""X2_1_1"": 0.002301, ""X2_1_2"": 0.002294, ""X2_2_1"": 0.145857, ""X2_2_2"": 0.056888, ""X2_3"": 0.014473, ""X3_1"": 0.084184, ""X3_2"": 0.056905, ""X3_3"": 0.006967, ""X4_1_1"": 0.004071, ""X4_1_2"": 0.0184, ""X4_1_3"": 0.003691, ""X4_2_1"": 0.014461, ""X4_2_2"": 0.086406, ""X5_1_1"": 0.001028, ""X5_1_2"": 3e-06, ""X5_2_1"": 0.025154, ""X5_2_2"": 0.004702, ""X5_3_1"": 0.025152, ""X5_3_2"": 0.025162}","{""X1_1"": [0.014983], ""X1_2"": [0.014693], ""X1_3"": [0.014782], ""X2_1_1"": [0.009416], ""X2_1_2"": [0.009444], ""X2_2_1"": [0.015046], ""X2_2_2"": [0.014969], ""X2_3"": [0.014316], ""X3_1"": [0.015019], ""X3_2"": [0.014964], ""X3_3"": [0.01336], ""X4_1_1"": [0.012011], ""X4_1_2"": [0.014521], ""X4_1_3"": [0.011673], ""X4_2_1"": [0.014329], ""X4_2_2"": [0.01502], ""X5_1_1"": [5.5e-05], ""X5_1_2"": [0.985182], ""X5_2_1"": [0.014703], ""X5_2_2"": [0.012453], ""X5_3_1"": [0.014705], ""X5_3_2"": [0.014699]}"
12,22,22,2,True,regret,17556,1274.575805,0.00099999,17556,1274.575805,0.01493593,0.00000362,0.01493231,0.001,100,"{""X1_1"": 0.366692, ""X1_2"": 0.025099, ""X1_3"": 0.029847, ""X2_1_1"": 0.002361, ""X2_1_2"": 0.002373, ""X2_2_1"": 0.145848, ""X2_2_2"": 0.056886, ""X2_3"": 0.0145, ""X3_1"": 0.084183, ""X3_2"": 0.056872, ""X3_3"": 0.007002, ""X4_1_1"": 0.004112, ""X4_1_2"": 0.018429, ""X4_1_3"": 0.003745, ""X4_2_1"": 0.014495, ""X4_2_2"": 0.08638, ""X5_1_1"": 0.001068, ""X5_1_2"": 3e-06, ""X5_2_1"": 0.025122, ""X5_2_2"": 0.004753, ""X5_3_1"": 0.025104, ""X5_3_2"": 0.025127}","{""X1_1"": [0.014994], ""X1_2"": [0.014737], ""X1_3"": [0.014814], ""X2_1_1"": [0.009176], ""X2_1_2"": [0.009133], ""X2_2_1"": [0.015047], ""X2_2_2"": [0.01497], ""X2_3"": [0.014289], ""X3_1"": [0.015019], ""X3_2"": [0.014974], ""X3_3"": [0.013292], ""X4_1_1"": [0.011892], ""X4_1_2"": [0.014498], ""X4_1_3"": [0.011506], ""X4_2_1"": [0.014294], ""X4_2_2"": [0.015025], ""X5_1_1"": [5.3e-05], ""X5_1_2"": [0.988772], ""X5_2_1"": [0.014724], ""X5_2_2"": [0.012319], ""X5_3_1"": [0.014734], ""X5_3_2"": [0.01472]}"
13,53,53,1,True,regret,1,0.001533,0.00000000,1,0.001533,0.00000000,0.00000000,0.00000000,0.001,,"{""X1"": 0.018868, ""X2"": 0.018868, ""X3"": 0.018868, ""X4"": 0.018868, ""X5"": 0.018868, ""X6"": 0.018868, ""X7"": 0.018868, ""X8"": 0.018868, ""X9"": 0.018868, ""X10"": 0.018868, ""X11"": 0.018868, ""X12"": 0.018868, ""X13"": 0.018868, ""X14"": 0.018868, ""X15"": 0.018868, ""X16"": 0.018868, ""X17"": 0.018868, ""X18"": 0.018868, ""X19"": 0.018868, ""X20"": 0.018868, ""X21"": 0.018868, ""X22"": 0.018868, ""X23"": 0.018868, ""X24"": 0.018868, ""X25"": 0.018868, ""X26"": 0.018868, ""X27"": 0.018868, ""X30"": 0.018868, ""X31"": 0.018868, ""X32"": 0.018868, ""X33"": 0.018868, ""X34"": 0.018868, ""X35"": 0.018868, ""X36"": 0.018868, ""X37"": 0.018868, ""X38"": 0.018868, ""X39"": 0.018868, ""X28"": 0.018868, ""X29"": 0.018868, ""X40"": 0.018868, ""X41"": 0.018868, ""X42"": 0.018868, ""X43"": 0.018868, ""X44"": 0.018868, ""X45"": 0.018868, ""X46"": 0.018868, ""X47"": 0.018868, ""X48"": 0.018868, ""X49"": 0.018868, ""X50"": 0.018868, ""X51"": 0.018868, ""X52"": 0.018868, ""X53"": 0.018868}","{""X1"": [0.0], ""X2"": [0.0], ""X3"": [0.0], ""X4"": [0.0], ""X5"": [0.0], ""X6"": [0.0], ""X7"": [0.0], ""X8"": [0.0], ""X9"": [0.0], ""X10"": [0.0], ""X11"": [0.0], ""X12"": [0.0], ""X13"": [0.0], ""X14"": [0.0], ""X15"": [0.0], ""X16"": [0.0], ""X17"": [0.0], ""X18"": [0.0], ""X19"": [0.0], ""X20"": [0.0], ""X21"": [0.0], ""X22"": [0.0], ""X23"": [0.0], ""X24"": [0.0], ""X25"": [0.0], ""X26"": [0.0], ""X27"": [0.0], ""X30"": [0.0], ""X31"": [0.0], ""X32"": [0.0], ""X33"": [0.0], ""X34"": [0.0], ""X35"": [0.0], ""X36"": [0.0], ""X37"": [0.0], ""X38"": [0.0], ""X39"": [0.0], ""X28"": [0.0], ""X29"": [0.0], ""X40"": [0.0], ""X41"": [0.0], ""X42"": [0.0], ""X43"": [0.0], ""X44"": [0.0], ""X45"": [0.0], ""X46"": [0.0], ""X47"": [0.0], ""X48"": [0.0], ""X49"": [0.0], ""X50"": [0.0], ""X51"": [0.0], ""X52"": [0.0], ""X53"": [0.000707]}"
13,53,53,2,True,regret,1,0.003869,0.00000000,1,0.003869,0.00000000,0.00000000,0.00000000,0.001,100,"{""X1"": 0.018868, ""X2"": 0.018868, ""X3"": 0.018868, ""X4"": 0.018868, ""X5"": 0.018868, ""X6"": 0.018868, ""X7"": 0.018868, ""X8"": 0.018868, ""X9"": 0.018868, ""X10"": 0.018868, ""X11"": 0.018868, ""X12"": 0.018868, ""X13"": 0.018868, ""X14"": 0.018868, ""X15"": 0.018868, ""X16"": 0.018868, ""X17"": 0.018868, ""X18"": 0.018868, ""X19"": 0.018868, ""X20"": 0.018868, ""X21"": 0.018868, ""X22"": 0.018868, ""X23"": 0.018868, ""X24"": 0.018868, ""X25"": 0.018868, ""X26"": 0.018868, ""X27"": 0.018868, ""X30"": 0.018868, ""X31"": 0.018868, ""X32"": 0.018868, ""X33"": 0.018868, ""X34"": 0.018868, ""X35"": 0.018868, ""X36"": 0.018868, ""X37"": 0.018868, ""X38"": 0.018868, ""X39"": 0.018868, ""X28"": 0.018868, ""X29"": 0.018868, ""X40"": 0.018868, ""X41"": 0.018868, ""X42"": 0.018868, ""X43"": 0.018868, ""X44"": 0.018868, ""X45"": 0.018868, ""X46"": 0.018868, ""X47"": 0.018868, ""X48"": 0.018868, ""X49"": 0.018868, ""X50"": 0.018868, ""X51"": 0.018868, ""X52"": 0.018868, ""X53"": 0.018868}","{""X1"": [0.0], ""X2"": [0.0], ""X3"": [0.0], ""X4"": [0.0], ""X5"": [0.0], ""X6"": [0.0], ""X7"": [0.0], ""X8"": [0.0], ""X9"": [0.0], ""X10"": [0.0], ""X11"": [0.0], ""X12"": [0.0], ""X13"": [0.0], ""X14"": [0.0], ""X15"": [0.0], ""X16"": [0.0], ""X17"": [0.0], ""X18"": [0.0], ""X19"": [0.0], ""X20"": [0.0], ""X21"": [0.0], ""X22"": [0.0], ""X23"": [0.0], ""X24"": [0.0], ""X25"": [0.0], ""X26"": [0.0], ""X27"": [0.0], ""X30"": [0.0], ""X31"": [0.0], ""X32"": [0.0], ""X33"": [0.0], ""X34"": [0.0], ""X35"": [0.0], ""X36"": [0.0], ""X37"": [0.0], ""X38"": [0.0], ""X39"": [0.0], ""X28"": [0.0], ""X29"": [0.0], ""X40"": [0.0], ""X41"": [0.0], ""X42"": [0.0], ""X43"": [0.0], ""X44"": [0.0], ""X45"": [0.0], ""X46"": [0.0], ""X47"": [0.0], ""X48"": [0.0], ""X49"": [0.0], ""X50"": [0.0], ""X51"": [0.0], ""X52"": [0.0], ""X53"": [0.000707]}"
14,25,25,1,True,regret,143675,348.626112,0.00099999,143675,348.626112,0.09092665,0.00000000,0.09092665,0.001,,"{""BE1"": 0.000306, ""BE2"": 0.0, ""BE3"": 0.0, ""BE4"": 0.0, ""BE5"": 0.0, ""BE6"": 0.172985, ""BE7"": 0.157286, ""BE8"": 0.1026, ""BE9"": 0.00437, ""BE10"": 0.001023, ""BE11"": 0.001081, ""BE12"": 0.000321, ""BE13"": 0.005944, ""BE14"": 0.007759, ""BE15"": 0.000337, ""BE16"": 0.001139, ""BE17"": 0.147048, ""BE18"": 0.007838, ""BE19"": 0.000797, ""BE20"": 0.066502, ""BE21"": 0.151769, ""BE22"": 0.005304, ""BE23"": 0.150833, ""BE24"": 0.007679, ""BE25"": 0.007078}","{""BE1"": [7.3e-05], ""BE2"": [0.065406], ""BE3"": [0.248687], ""BE4"": [0.984769], ""BE5"": [0.991375], ""BE6"": [0.09122], ""BE7"": [0.091217], ""BE8"": [0.09112], ""BE9"": [0.086442], ""BE10"": [0.062154], ""BE11"": [0.063893], ""BE12"": [0.006186], ""BE13"": [0.088249], ""BE14"": [0.089115], ""BE15"": [0.01171], ""BE16"": [0.065454], ""BE17"": [0.091215], ""BE18"": [0.089109], ""BE19"": [0.054479], ""BE20"": [0.091022], ""BE21"": [0.091214], ""BE22"": [0.087586], ""BE23"": [0.091215], ""BE24"": [0.089132], ""BE25"": [0.089019]}"
14,25,25,2,True,regret,161271,8716.951023,0.00099993,161271,8716.951023,0.09095295,0.00002629,0.09092665,0.001,100,"{""BE1"": 0.000283, ""BE2"": 0.000285, ""BE3"": 0.000286, ""BE4"": 0.0, ""BE5"": 0.0, ""BE6"": 0.172949, ""BE7"": 0.15725, ""BE8"": 0.102548, ""BE9"": 0.004357, ""BE10"": 0.000928, ""BE11"": 0.000988, ""BE12"": 0.000299, ""BE13"": 0.005962, ""BE14"": 0.007784, ""BE15"": 0.000315, ""BE16"": 0.001047, ""BE17"": 0.147014, ""BE18"": 0.007861, ""BE19"": 0.000712, ""BE20"": 0.066477, ""BE21"": 0.151731, ""BE22"": 0.005305, ""BE23"": 0.150796, ""BE24"": 0.007708, ""BE25"": 0.007116}","{""BE1"": [7.9e-05], ""BE2"": [6.8e-05], ""BE3"": [0.000323], ""BE4"": [0.986408], ""BE5"": [0.992309], ""BE6"": [0.091246], ""BE7"": [0.091245], ""BE8"": [0.091173], ""BE9"": [0.086679], ""BE10"": [0.068096], ""BE11"": [0.069546], ""BE12"": [0.006638], ""BE13"": [0.088011], ""BE14"": [0.088844], ""BE15"": [0.012535], ""BE16"": [0.070781], ""BE17"": [0.091242], ""BE18"": [0.088865], ""BE19"": [0.060587], ""BE20"": [0.091057], ""BE21"": [0.091243], ""BE22"": [0.087577], ""BE23"": [0.091244], ""BE24"": [0.088818], ""BE25"": [0.088577]}"
15,10,10,1,True,regret,150,0.070897,0.00098358,150,0.070897,0.00286172,0.00000000,0.00286172,0.001,,"{""TAFc"": 0.180659, ""BAFacN"": 0.01562, ""BAFacS"": 0.013506, ""BAFacE"": 0.009214, ""BAFacW"": 0.182395, ""MLFac"": 0.290383, ""BHFac"": 0.275746, ""HFship"": 0.010295, ""HFland"": 0.010553, ""LHF"": 0.011629}","{""TAFc"": [0.002853], ""BAFacN"": [0.00123], ""BAFacS"": [0.000572], ""BAFacE"": [2.1e-05], ""BAFacW"": [0.002792], ""MLFac"": [0.002838], ""BHFac"": [0.002901], ""HFship"": [0.000189], ""HFland"": [0.000185], ""LHF"": [0.000334]}"
15,10,10,2,True,regret,304,2.971368,0.00099551,304,2.971368,0.00277964,-0.00008208,0.00286172,0.001,100,"{""TAFc"": 0.184181, ""BAFacN"": 0.01361, ""BAFacS"": 0.00994, ""BAFacE"": 0.008741, ""BAFacW"": 0.183982, ""MLFac"": 0.292173, ""BHFac"": 0.280911, ""HFship"": 0.008952, ""HFland"": 0.008952, ""LHF"": 0.008558}","{""TAFc"": [0.002771], ""BAFacN"": [0.001418], ""BAFacS"": [0.000784], ""BAFacE"": [2.2e-05], ""BAFacW"": [0.002756], ""MLFac"": [0.002805], ""BHFac"": [0.002803], ""HFship"": [0.000218], ""HFland"": [0.000218], ""LHF"": [0.000457]}"
