network_id,n_controls,total_Q,method,converged,stop_reason,iters_to_converge,runtime_to_converge_s,avg_regret_at_converge,total_iters,total_runtime_s,converged_minmax_value,final_opt_gap,v_opt,epsilon,samples,final_ell,final_indices
16,23,23,1,True,regret,12,0.024833,0.00095504,12,0.024833,0.00036636,0.00000000,0.00036636,0.001,,"{""TAFfs"": 0.061551, ""TAFfp"": 0.013293, ""BAFacN"": 0.011588, ""BAFacS"": 0.011507, ""BAFacE"": 0.011668, ""BAFacW"": 0.011427, ""BAFasbN"": 0.011108, ""BAFasbS"": 0.011313, ""BAFasbE"": 0.011187, ""BAFasbW"": 0.013167, ""BAFapN"": 0.011267, ""BAFapS"": 0.03785, ""BAFapE"": 0.011346, ""BAFapW"": 0.016935, ""MLFac"": 0.013367, ""MLFasb"": 0.092166, ""MLFap"": 0.145577, ""BHFac"": 0.013506, ""BHFas"": 0.127611, ""BHFap"": 0.305779, ""HFship"": 0.021064, ""HFland"": 0.022289, ""LHF"": 0.013434}","{""TAFfs"": [0.000361], ""TAFfp"": [1.5e-05], ""BAFacN"": [1.7e-05], ""BAFacS"": [1.7e-05], ""BAFacE"": [1.7e-05], ""BAFacW"": [1.7e-05], ""BAFasbN"": [1.8e-05], ""BAFasbS"": [1.7e-05], ""BAFasbE"": [1.7e-05], ""BAFasbW"": [1.5e-05], ""BAFapN"": [1.7e-05], ""BAFapS"": [0.000192], ""BAFapE"": [1.7e-05], ""BAFapW"": [0.000113], ""MLFac"": [1.4e-05], ""MLFasb"": [0.00041], ""MLFap"": [0.000345], ""BHFac"": [1.4e-05], ""BHFas"": [0.000358], ""BHFap"": [0.000332], ""HFship"": [0.00018], ""HFland"": [0.00017], ""LHF"": [1.4e-05]}"
16,23,23,2,True,regret,1,0.082586,0.00000000,1,0.082586,0.00153603,0.00116967,0.00036636,0.001,100,"{""TAFfs"": 0.043478, ""TAFfp"": 0.043478, ""BAFacN"": 0.043478, ""BAFacS"": 0.043478, ""BAFacE"": 0.043478, ""BAFacW"": 0.043478, ""BAFasbN"": 0.043478, ""BAFasbS"": 0.043478, ""BAFasbE"": 0.043478, ""BAFasbW"": 0.043478, ""BAFapN"": 0.043478, ""BAFapS"": 0.043478, ""BAFapE"": 0.043478, ""BAFapW"": 0.043478, ""MLFac"": 0.043478, ""MLFasb"": 0.043478, ""MLFap"": 0.043478, ""BHFac"": 0.043478, ""BHFas"": 0.043478, ""BHFap"": 0.043478, ""HFship"": 0.043478, ""HFland"": 0.043478, ""LHF"": 0.043478}","{""TAFfs"": [0.000535], ""TAFfp"": [4e-06], ""BAFacN"": [4e-06], ""BAFacS"": [4e-06], ""BAFacE"": [4e-06], ""BAFacW"": [4e-06], ""BAFasbN"": [4e-06], ""BAFasbS"": [4e-06], ""BAFasbE"": [4e-06], ""BAFasbW"": [4e-06], ""BAFapN"": [4e-06], ""BAFapS"": [0.000165], ""BAFapE"": [4e-06], ""BAFapW"": [4.1e-05], ""MLFac"": [4e-06], ""MLFasb"": [0.000987], ""MLFap"": [0.001521], ""BHFac"": [4e-06], ""BHFas"": [0.001316], ""BHFap"": [0.004917], ""HFship"": [8.2e-05], ""HFland"": [8.2e-05], ""LHF"": [4e-06]}"
17,34,34,1,True,regret,12,0.052867,0.00092950,12,0.052867,0.00037971,0.00000000,0.00037971,0.001,,"{""TAFfs"": 0.010876, ""BAFfcN"": 0.010886, ""BAFfcS"": 0.010813, ""BAFfcE"": 0.010959, ""BAFfcW"": 0.010753, ""BAFfpN"": 0.010616, ""BAFfpS"": 0.010591, ""BAFfpE"": 0.010683, ""BAFfpW"": 0.010628, ""BAFacN"": 0.01347, ""BAFacS"": 0.013757, ""BAFacE"": 0.013527, ""BAFacW"": 0.009891, ""BAFasbN"": 0.011185, ""BAFasbS"": 0.011109, ""BAFasbE"": 0.011241, ""BAFasbW"": 0.011033, ""BAFapN"": 0.011373, ""BAFapS"": 0.029267, ""BAFapE"": 0.011442, ""BAFapW"": 0.011306, ""MLFfc"": 0.010901, ""MLFfp"": 0.049808, ""MLFac"": 0.010927, ""MLFasb"": 0.067761, ""MLFap"": 0.217845, ""BHFfc"": 0.014794, ""BHFfp"": 0.13622, ""BHFac"": 0.01532, ""BHFas"": 0.117352, ""BHFap"": 0.048378, ""HFship"": 0.023606, ""HFland"": 0.020728, ""LHF"": 0.010955}","{""TAFfs"": [1.8e-05], ""BAFfcN"": [1.8e-05], ""BAFfcS"": [1.8e-05], ""BAFfcE"": [1.8e-05], ""BAFfcW"": [1.8e-05], ""BAFfpN"": [1.8e-05], ""BAFfpS"": [1.8e-05], ""BAFfpE"": [1.8e-05], ""BAFfpW"": [1.8e-05], ""BAFacN"": [1.4e-05], ""BAFacS"": [1.4e-05], ""BAFacE"": [1.4e-05], ""BAFacW"": [2e-05], ""BAFasbN"": [1.7e-05], ""BAFasbS"": [1.8e-05], ""BAFasbE"": [1.7e-05], ""BAFasbW"": [1.8e-05], ""BAFapN"": [1.7e-05], ""BAFapS"": [0.00019], ""BAFapE"": [1.7e-05], ""BAFapW"": [1.7e-05], ""MLFfc"": [1.8e-05], ""MLFfp"": [0.000389], ""MLFac"": [1.8e-05], ""MLFasb"": [0.000397], ""MLFap"": [0.000365], ""BHFfc"": [1.3e-05], ""BHFfp"": [0.000369], ""BHFac"": [1.3e-05], ""BHFas"": [0.000401], ""BHFap"": [0.000402], ""HFship"": [0.000239], ""HFland"": [0.000275], ""LHF"": [1.8e-05]}"
17,34,34,2,True,regret,191,53.020531,0.00099772,191,53.020531,0.00037262,-0.00000710,0.00037971,0.001,100,"{""TAFfs"": 0.021933, ""BAFfcN"": 0.0083, ""BAFfcS"": 0.0083, ""BAFfcE"": 0.0083, ""BAFfcW"": 0.0083, ""BAFfpN"": 0.0083, ""BAFfpS"": 0.0083, ""BAFfpE"": 0.0083, ""BAFfpW"": 0.0083, ""BAFacN"": 0.0083, ""BAFacS"": 0.0083, ""BAFacE"": 0.0083, ""BAFacW"": 0.0083, ""BAFasbN"": 0.0083, ""BAFasbS"": 0.0083, ""BAFasbE"": 0.0083, ""BAFasbW"": 0.0083, ""BAFapN"": 0.0083, ""BAFapS"": 0.021306, ""BAFapE"": 0.0083, ""BAFapW"": 0.0083, ""MLFfc"": 0.021933, ""MLFfp"": 0.058578, ""MLFac"": 0.021933, ""MLFasb"": 0.073447, ""MLFap"": 0.222248, ""BHFfc"": 0.0083, ""BHFfp"": 0.128903, ""BHFac"": 0.0083, ""BHFas"": 0.120509, ""BHFap"": 0.053517, ""HFship"": 0.02976, ""HFland"": 0.029707, ""LHF"": 0.021933}","{""TAFfs"": [9e-06], ""BAFfcN"": [2.4e-05], ""BAFfcS"": [2.4e-05], ""BAFfcE"": [2.4e-05], ""BAFfcW"": [2.4e-05], ""BAFfpN"": [2.4e-05], ""BAFfpS"": [2.4e-05], ""BAFfpE"": [2.4e-05], ""BAFfpW"": [2.4e-05], ""BAFacN"": [2.4e-05], ""BAFacS"": [2.4e-05], ""BAFacE"": [2.4e-05], ""BAFacW"": [2.4e-05], ""BAFasbN"": [2.4e-05], ""BAFasbS"": [2.4e-05], ""BAFasbE"": [2.4e-05], ""BAFasbW"": [2.4e-05], ""BAFapN"": [2.4e-05], ""BAFapS"": [0.000267], ""BAFapE"": [2.4e-05], ""BAFapW"": [2.4e-05], ""MLFfc"": [9e-06], ""MLFfp"": [0.000323], ""MLFac"": [9e-06], ""MLFasb"": [0.00036], ""MLFap"": [0.000353], ""BHFfc"": [2.4e-05], ""BHFfp"": [0.000398], ""BHFac"": [2.4e-05], ""BHFas"": [0.000387], ""BHFap"": [0.000358], ""HFship"": [0.000187], ""HFland"": [0.000187], ""LHF"": [9e-06]}"
18,22,22,1,True,regret,13255,26.768702,0.00099979,13255,26.768702,0.01493231,0.00000000,0.01493231,0.001,,"{""X1_1"": 0.366822, ""X1_2"": 0.025171, ""X1_3"": 0.029907, ""X2_1_1"": 0.002301, ""X2_1_2"": 0.002294, ""X2_2_1"": 0.145857, ""X2_2_2"": 0.056888, ""X2_3"": 0.014473, ""X3_1"": 0.084184, ""X3_2"": 0.056905, ""X3_3"": 0.006967, ""X4_1_1"": 0.004071, ""X4_1_2"": 0.0184, ""X4_1_3"": 0.003691, ""X4_2_1"": 0.014461, ""X4_2_2"": 0.086406, ""X5_1_1"": 0.001028, ""X5_1_2"": 3e-06, ""X5_2_1"": 0.025154, ""X5_2_2"": 0.004702, ""X5_3_1"": 0.025152, ""X5_3_2"": 0.025162}","{""X1_1"": [0.014983], ""X1_2"": [0.014693], ""X1_3"": [0.014782], ""X2_1_1"": [0.009416], ""X2_1_2"": [0.009444], ""X2_2_1"": [0.015046], ""X2_2_2"": [0.014969], ""X2_3"": [0.014316], ""X3_1"": [0.015019], ""X3_2"": [0.014964], ""X3_3"": [0.01336], ""X4_1_1"": [0.012011], ""X4_1_2"": [0.014521], ""X4_1_3"": [0.011673], ""X4_2_1"": [0.014329], ""X4_2_2"": [0.01502], ""X5_1_1"": [5.5e-05], ""X5_1_2"": [0.985182], ""X5_2_1"": [0.014703], ""X5_2_2"": [0.012453], ""X5_3_1"": [0.014705], ""X5_3_2"": [0.014699]}"
18,22,22,2,True,regret,17556,1270.572250,0.00099999,17556,1270.572250,0.01493593,0.00000362,0.01493231,0.001,100,"{""X1_1"": 0.366692, ""X1_2"": 0.025099, ""X1_3"": 0.029847, ""X2_1_1"": 0.002361, ""X2_1_2"": 0.002373, ""X2_2_1"": 0.145848, ""X2_2_2"": 0.056886, ""X2_3"": 0.0145, ""X3_1"": 0.084183, ""X3_2"": 0.056872, ""X3_3"": 0.007002, ""X4_1_1"": 0.004112, ""X4_1_2"": 0.018429, ""X4_1_3"": 0.003745, ""X4_2_1"": 0.014495, ""X4_2_2"": 0.08638, ""X5_1_1"": 0.001068, ""X5_1_2"": 3e-06, ""X5_2_1"": 0.025122, ""X5_2_2"": 0.004753, ""X5_3_1"": 0.025104, ""X5_3_2"": 0.025127}","{""X1_1"": [0.014994], ""X1_2"": [0.014737], ""X1_3"": [0.014814], ""X2_1_1"": [0.009176], ""X2_1_2"": [0.009133], ""X2_2_1"": [0.015047], ""X2_2_2"": [0.01497], ""X2_3"": [0.014289], ""X3_1"": [0.015019], ""X3_2"": [0.014974], ""X3_3"": [0.013292], ""X4_1_1"": [0.011892], ""X4_1_2"": [0.014498], ""X4_1_3"": [0.011506], ""X4_2_1"": [0.014294], ""X4_2_2"": [0.015025], ""X5_1_1"": [5.3e-05], ""X5_1_2"": [0.988772], ""X5_2_1"": [0.014724], ""X5_2_2"": [0.012319], ""X5_3_1"": [0.014734], ""X5_3_2"": [0.01472]}"
19,23,23,1,True,regret,13,0.026408,0.00095419,13,0.026408,0.00074716,0.00000000,0.00074716,0.001,,"{""Not_removing_the_corrosion_gas_and_impurities"": 0.084108, ""Not_adding_corrosion_inhibitor"": 0.097089, ""Not_pigging_regularly"": 0.028767, ""Anticorrosive_coating_failure"": 0.053795, ""Cathodic_protection_failure"": 0.042166, ""Dropped_objects_hit"": 0.022697, ""Anchoring_work"": 0.039381, ""Fishing_gear_interaction"": 0.040288, ""Offshore_construction"": 0.018973, ""Design_burial_depth_is_not_enough"": 0.014262, ""Operation_of_burial_depth_is_not_enough"": 0.014316, ""Failure_of_treatment_timely"": 0.014318, ""Strong_current_and_wave"": 0.003344, ""Seabed_soil_are_eroded_easily"": 0.003344, ""Subsea_earthquake"": 0.016874, ""Seabed_movement"": 0.127186, ""Typhoon"": 0.018619, ""Design_defect_of_material"": 0.071535, ""Construction_defect_of_material"": 0.067541, ""Design_defect_of_weld-seam"": 0.036044, ""Construction_defect_of_weld-seam"": 0.059248, ""Auxiliaries_aging"": 0.108821, ""Design_defect_of_auxiliaries"": 0.017286}","{""Not_removing_the_corrosion_gas_and_impurities"": [0.000784], ""Not_adding_corrosion_inhibitor"": [0.00072], ""Not_pigging_regularly"": [0.000452], ""Anticorrosive_coating_failure"": [0.000486], ""Cathodic_protection_failure"": [0.000554], ""Dropped_objects_hit"": [0.000333], ""Anchoring_work"": [0.000276], ""Fishing_gear_interaction"": [0.000582], ""Offshore_construction"": [0.000201], ""Design_burial_depth_is_not_enough"": [2e-06], ""Operation_of_burial_depth_is_not_enough"": [0.0], ""Failure_of_treatment_timely"": [0.0], ""Strong_current_and_wave"": [0.000593], ""Seabed_soil_are_eroded_easily"": [0.039309], ""Subsea_earthquake"": [0.000114], ""Seabed_movement"": [0.000607], ""Typhoon"": [0.000205], ""Design_defect_of_material"": [0.000837], ""Construction_defect_of_material"": [0.000746], ""Design_defect_of_weld-seam"": [0.000506], ""Construction_defect_of_weld-seam"": [0.000667], ""Auxiliaries_aging"": [0.000663], ""Design_defect_of_auxiliaries"": [0.000111]}"
19,23,23,2,True,regret,86,6.588474,0.00099984,86,6.588474,0.00073236,-0.00001480,0.00074716,0.001,100,"{""Not_removing_the_corrosion_gas_and_impurities"": 0.091339, ""Not_adding_corrosion_inhibitor"": 0.093337, ""Not_pigging_regularly"": 0.037137, ""Anticorrosive_coating_failure"": 0.039203, ""Cathodic_protection_failure"": 0.035244, ""Dropped_objects_hit"": 0.020211, ""Anchoring_work"": 0.02417, ""Fishing_gear_interaction"": 0.035244, ""Offshore_construction"": 0.031015, ""Design_burial_depth_is_not_enough"": 0.015572, ""Operation_of_burial_depth_is_not_enough"": 0.031015, ""Failure_of_treatment_timely"": 0.015572, ""Strong_current_and_wave"": 0.000506, ""Seabed_soil_are_eroded_easily"": 0.000506, ""Subsea_earthquake"": 0.031015, ""Seabed_movement"": 0.11592, ""Typhoon"": 0.031015, ""Design_defect_of_material"": 0.081867, ""Construction_defect_of_material"": 0.073308, ""Design_defect_of_weld-seam"": 0.030077, ""Construction_defect_of_weld-seam"": 0.053719, ""Auxiliaries_aging"": 0.096465, ""Design_defect_of_auxiliaries"": 0.016543}","{""Not_removing_the_corrosion_gas_and_impurities"": [0.000708], ""Not_adding_corrosion_inhibitor"": [0.000756], ""Not_pigging_regularly"": [0.000343], ""Anticorrosive_coating_failure"": [0.000692], ""Cathodic_protection_failure"": [0.000674], ""Dropped_objects_hit"": [0.000376], ""Anchoring_work"": [0.000467], ""Fishing_gear_interaction"": [0.000674], ""Offshore_construction"": [0.000119], ""Design_burial_depth_is_not_enough"": [2e-06], ""Operation_of_burial_depth_is_not_enough"": [0.0], ""Failure_of_treatment_timely"": [0.0], ""Strong_current_and_wave"": [0.003935], ""Seabed_soil_are_eroded_easily"": [0.214219], ""Subsea_earthquake"": [6e-05], ""Seabed_movement"": [0.000687], ""Typhoon"": [0.000119], ""Design_defect_of_material"": [0.000711], ""Construction_defect_of_material"": [0.000677], ""Design_defect_of_weld-seam"": [0.000616], ""Construction_defect_of_weld-seam"": [0.000746], ""Auxiliaries_aging"": [0.000774], ""Design_defect_of_auxiliaries"": [0.000116]}"
20,30,30,1,True,plateau,64000,246.014332,0.00297785,64000,246.014332,0.67776310,0.00000000,0.67776310,0.001,,"{""X1"": 0.036154, ""X2"": 0.031529, ""X3"": 0.035252, ""X4"": 0.03237, ""X5"": 0.033331, ""X6"": 0.033246, ""X7"": 0.035896, ""X8"": 0.032846, ""X10"": 0.034476, ""X11"": 0.033896, ""X12"": 0.034535, ""X13"": 0.034282, ""X14"": 0.033999, ""X15"": 0.034373, ""X16"": 0.030659, ""X17"": 0.029421, ""X18"": 0.033091, ""X19"": 0.03332, ""X20"": 0.033851, ""X21"": 0.034195, ""X22"": 0.03558, ""X23"": 0.032188, ""X24"": 0.033981, ""X25"": 0.034135, ""X26"": 0.025531, ""X27"": 0.032086, ""X28"": 0.033895, ""X29"": 0.034844, ""X30"": 0.034848, ""X31"": 0.03219}","{""X1"": [0.677704], ""X2"": [0.677289], ""X3"": [0.677761], ""X4"": [0.677376], ""X5"": [0.677568], ""X6"": [0.677547], ""X7"": [0.677764], ""X8"": [0.677475], ""X10"": [0.677549], ""X11"": [0.677537], ""X12"": [0.677653], ""X13"": [0.67769], ""X14"": [0.677593], ""X15"": [0.677616], ""X16"": [0.677174], ""X17"": [0.676872], ""X18"": [0.677476], ""X19"": [0.677519], ""X20"": [0.677566], ""X21"": [0.677655], ""X22"": [0.677776], ""X23"": [0.677417], ""X24"": [0.67755], ""X25"": [0.677617], ""X26"": [0.676282], ""X27"": [0.677408], ""X28"": [0.677591], ""X29"": [0.677728], ""X30"": [0.677698], ""X31"": [0.6774]}"
20,30,30,2,True,plateau,79000,1543.796330,0.00267723,79000,1543.796330,0.67786705,0.00010396,0.67776310,0.001,100,"{""X1"": 0.036133, ""X2"": 0.031541, ""X3"": 0.035244, ""X4"": 0.032376, ""X5"": 0.033339, ""X6"": 0.033251, ""X7"": 0.035877, ""X8"": 0.032863, ""X10"": 0.034448, ""X11"": 0.033883, ""X12"": 0.034524, ""X13"": 0.03429, ""X14"": 0.033993, ""X15"": 0.034364, ""X16"": 0.030679, ""X17"": 0.029435, ""X18"": 0.033089, ""X19"": 0.033318, ""X20"": 0.033854, ""X21"": 0.034193, ""X22"": 0.035567, ""X23"": 0.032201, ""X24"": 0.033968, ""X25"": 0.034129, ""X26"": 0.025561, ""X27"": 0.032104, ""X28"": 0.0339, ""X29"": 0.034841, ""X30"": 0.034834, ""X31"": 0.032199}","{""X1"": [0.677845], ""X2"": [0.677194], ""X3"": [0.677818], ""X4"": [0.677333], ""X5"": [0.677516], ""X6"": [0.677514], ""X7"": [0.677892], ""X8"": [0.677351], ""X10"": [0.677736], ""X11"": [0.677625], ""X12"": [0.677726], ""X13"": [0.677635], ""X14"": [0.677638], ""X15"": [0.677677], ""X16"": [0.677022], ""X17"": [0.676759], ""X18"": [0.677487], ""X19"": [0.677531], ""X20"": [0.677548], ""X21"": [0.677666], ""X22"": [0.677863], ""X23"": [0.677321], ""X24"": [0.677641], ""X25"": [0.67766], ""X26"": [0.676002], ""X27"": [0.677275], ""X28"": [0.677554], ""X29"": [0.677746], ""X30"": [0.677794], ""X31"": [0.677332]}"
21,16,16,1,True,regret,58,0.066403,0.00099955,58,0.066403,0.00199889,0.00000000,0.00199889,0.001,,"{""X1"": 0.053313, ""X2"": 0.037789, ""X3"": 0.131989, ""X4"": 0.019132, ""X5"": 0.121933, ""X6"": 0.096391, ""X7"": 0.059916, ""X8"": 0.083385, ""X9"": 0.02762, ""X10"": 0.022592, ""X11"": 0.104995, ""X12"": 0.050237, ""X13"": 0.05181, ""X14"": 0.049681, ""X15"": 0.052365, ""X16"": 0.036852}","{""X1"": [0.001634], ""X2"": [0.001728], ""X3"": [0.001911], ""X4"": [0.001194], ""X5"": [0.002008], ""X6"": [0.002079], ""X7"": [0.001943], ""X8"": [0.001987], ""X9"": [0.001551], ""X10"": [0.001169], ""X11"": [0.001995], ""X12"": [0.001643], ""X13"": [0.001688], ""X14"": [0.00177], ""X15"": [0.001768], ""X16"": [0.001727]}"
21,16,16,2,True,regret,181,6.078543,0.00098672,181,6.078543,0.00199735,-0.00000154,0.00199889,0.001,100,"{""X1"": 0.051601, ""X2"": 0.042873, ""X3"": 0.125328, ""X4"": 0.022377, ""X5"": 0.123468, ""X6"": 0.101306, ""X7"": 0.061164, ""X8"": 0.083934, ""X9"": 0.027352, ""X10"": 0.027542, ""X11"": 0.103487, ""X12"": 0.045656, ""X13"": 0.047685, ""X14"": 0.049535, ""X15"": 0.049362, ""X16"": 0.037327}","{""X1"": [0.001696], ""X2"": [0.001504], ""X3"": [0.00205], ""X4"": [0.001013], ""X5"": [0.001975], ""X6"": [0.001952], ""X7"": [0.001897], ""X8"": [0.001971], ""X9"": [0.001567], ""X10"": [0.000947], ""X11"": [0.002032], ""X12"": [0.001829], ""X13"": [0.001854], ""X14"": [0.001776], ""X15"": [0.00189], ""X16"": [0.001703]}"
22,27,27,1,True,regret,4425,8.039012,0.00099898,4425,8.039012,0.01421890,0.00000000,0.01421890,0.001,,"{""Source"": 0.120396, ""TreatmentUnits"": 2.4e-05, ""Staff"": 1e-05, ""MetallicLeach"": 0.186285, ""ConduciveLeach"": 0.106062, ""MetallicCorr"": 0.23374, ""ConduciveCorr"": 0.173885, ""Threat"": 0.134835, ""PhysGeo"": 8e-06, ""Monitoring"": 1.3e-05, ""Plastic"": 0.002758, ""Hydrocarbon"": 8e-06, ""ConducivePerm"": 8e-06, ""Organic"": 0.004308, ""Detention"": 8e-06, ""ConduciveBiofilm"": 8e-06, ""PipesGaskets"": 0.007517, ""Maintenance"": 0.007477, ""CrossConnect"": 0.007527, ""LOPressure"": 8e-06, ""Contaminants"": 8e-06, ""OrganicDBP"": 0.007537, ""DisinfectantConcDBP"": 8e-06, ""ConduciveDBP"": 8e-06, ""OrganicDL"": 0.007535, ""DisinfectantConcDL"": 8e-06, ""ConduciveDL"": 8e-06}","{""Source"": [0.014322], ""TreatmentUnits"": [0.997816], ""Staff"": [0.999826], ""MetallicLeach"": [0.014282], ""ConduciveLeach"": [0.066715], ""MetallicCorr"": [0.014175], ""ConduciveCorr"": [0.067316], ""Threat"": [0.014337], ""PhysGeo"": [0.999582], ""Monitoring"": [0.999687], ""Plastic"": [0.008918], ""Hydrocarbon"": [0.982726], ""ConducivePerm"": [0.999164], ""Organic"": [0.01135], ""Detention"": [0.991288], ""ConduciveBiofilm"": [0.999582], ""PipesGaskets"": [0.012884], ""Maintenance"": [0.012954], ""CrossConnect"": [0.012867], ""LOPressure"": [0.990877], ""Contaminants"": [0.999164], ""OrganicDBP"": [0.01285], ""DisinfectantConcDBP"": [0.995417], ""ConduciveDBP"": [0.999582], ""OrganicDL"": [0.012854], ""DisinfectantConcDL"": [0.995417], ""ConduciveDL"": [0.999582]}"
22,27,27,2,True,regret,5326,186.803661,0.00099975,5326,186.803661,0.01423301,0.00001410,0.01421890,0.001,100,"{""Source"": 0.120329, ""TreatmentUnits"": 7e-05, ""Staff"": 1e-05, ""MetallicLeach"": 0.18573, ""ConduciveLeach"": 0.106387, ""MetallicCorr"": 0.231138, ""ConduciveCorr"": 0.175239, ""Threat"": 0.134791, ""PhysGeo"": 8e-06, ""Monitoring"": 8e-06, ""Plastic"": 0.003048, ""Hydrocarbon"": 7e-06, ""ConducivePerm"": 7e-06, ""Organic"": 0.004598, ""Detention"": 7e-06, ""ConduciveBiofilm"": 7e-06, ""PipesGaskets"": 0.007691, ""Maintenance"": 0.007689, ""CrossConnect"": 0.007616, ""LOPressure"": 7e-06, ""Contaminants"": 7e-06, ""OrganicDBP"": 0.007777, ""DisinfectantConcDBP"": 7e-06, ""ConduciveDBP"": 7e-06, ""OrganicDL"": 0.0078, ""DisinfectantConcDL"": 7e-06, ""ConduciveDL"": 7e-06}","{""Source"": [0.014328], ""TreatmentUnits"": [0.994033], ""Staff"": [0.999834], ""MetallicLeach"": [0.014304], ""ConduciveLeach"": [0.066469], ""MetallicCorr"": [0.014278], ""ConduciveCorr"": [0.066589], ""Threat"": [0.014344], ""PhysGeo"": [0.999598], ""Monitoring"": [0.999799], ""Plastic"": [0.008073], ""Hydrocarbon"": [0.985606], ""ConducivePerm"": [0.999305], ""Organic"": [0.010633], ""Detention"": [0.992751], ""ConduciveBiofilm"": [0.999652], ""PipesGaskets"": [0.01259], ""Maintenance"": [0.012595], ""CrossConnect"": [0.012716], ""LOPressure"": [0.992276], ""Contaminants"": [0.999305], ""OrganicDBP"": [0.012451], ""DisinfectantConcDBP"": [0.99619], ""ConduciveDBP"": [0.999652], ""OrganicDL"": [0.012414], ""DisinfectantConcDL"": [0.99619], ""ConduciveDL"": [0.999652]}"
