network_id,t,exact_obj,stoch_mean_obj,stoch_std_obj,stoch_sem_obj,stoch_runs
0,1,0.34728957,0.34728957,0.00000000,0.00000000,10
0,50,0.21687846,0.22546604,0.00407914,0.00128994,10
0,100,0.21493457,0.22101044,0.00236807,0.00074885,10
0,150,0.21440488,0.21927476,0.00180604,0.00057112,10
0,200,0.21411726,0.21825604,0.00123263,0.00038979,10
0,250,0.21397427,0.21753935,0.00090302,0.00028556,10
0,300,0.21385000,0.21707510,0.00088750,0.00028065,10
0,350,0.21379930,0.21665282,0.00076917,0.00024323,10
0,400,0.21373925,0.21633292,0.00071592,0.00022639,10
0,450,0.21368250,0.21609632,0.00066482,0.00021023,10
0,500,0.21364369,0.21588184,0.00064505,0.00020398,10
0,550,0.21361084,0.21572078,0.00062003,0.00019607,10
0,600,0.21357867,0.21558639,0.00060644,0.00019177,10
0,650,0.21355987,0.21546135,0.00057762,0.00018266,10
0,700,0.21353792,0.21534521,0.00052478,0.00016595,10
0,750,0.21351764,0.21522022,0.00047379,0.00014983,10
0,800,0.21350293,0.21514516,0.00044582,0.00014098,10
0,850,0.21348857,0.21506843,0.00041479,0.00013117,10
0,900,0.21347247,0.21499960,0.00040259,0.00012731,10
0,950,0.21345862,0.21493452,0.00039191,0.00012393,10
0,1000,0.21344753,0.21488743,0.00037606,0.00011892,10
0,1050,0.21343582,0.21485541,0.00035615,0.00011262,10
0,1100,0.21342704,0.21481105,0.00035610,0.00011261,10
0,1150,0.21341782,0.21477272,0.00034929,0.00011046,10
0,1200,0.21340698,0.21473324,0.00035118,0.00011105,10
0,1250,0.21339794,0.21469424,0.00034508,0.00010912,10
0,1300,0.21338931,0.21465951,0.00033957,0.00010738,10
0,1350,0.21338267,0.21462526,0.00033396,0.00010561,10
0,1400,0.21337467,0.21458772,0.00031932,0.00010098,10
0,1450,0.21336688,0.21455002,0.00030717,0.00009714,10
0,1500,0.21336224,0.21450536,0.00028978,0.00009164,10
0,1550,0.21335538,0.21446705,0.00027405,0.00008666,10
0,1600,0.21335007,0.21443308,0.00025773,0.00008150,10
0,1650,0.21334494,0.21439844,0.00024465,0.00007737,10
0,1700,0.21333896,0.21436546,0.00023264,0.00007357,10
0,1750,0.21333344,0.21433411,0.00022362,0.00007071,10
0,1800,0.21332945,0.21430464,0.00021800,0.00006894,10
0,1850,0.21332498,0.21427623,0.00021166,0.00006693,10
0,1900,0.21331985,0.21424728,0.00020615,0.00006519,10
0,1950,0.21331523,0.21422125,0.00019718,0.00006235,10
0,2000,0.21331211,0.21419882,0.00019607,0.00006200,10
0,2050,,0.21417901,0.00019197,0.00006071,10
0,2100,,0.21415888,0.00018938,0.00005989,10
0,2150,,0.21414158,0.00018598,0.00005881,10
0,2200,,0.21412083,0.00017994,0.00005690,10
0,2250,,0.21409909,0.00017369,0.00005492,10
0,2300,,0.21408030,0.00016828,0.00005321,10
0,2350,,0.21406314,0.00016710,0.00005284,10
0,2400,,0.21404572,0.00016484,0.00005213,10
0,2450,,0.21402939,0.00016346,0.00005169,10
0,2500,,0.21401206,0.00016149,0.00005107,10
0,2550,,0.21399536,0.00015987,0.00005055,10
0,2600,,0.21397801,0.00015651,0.00004949,10
0,2650,,0.21396344,0.00015358,0.00004857,10
0,2700,,0.21395133,0.00015089,0.00004772,10
0,2750,,0.21393964,0.00014852,0.00004697,10
0,2800,,0.21392871,0.00014491,0.00004582,10
0,2850,,0.21391696,0.00014137,0.00004470,10
0,2900,,0.21390475,0.00013574,0.00004293,10
0,2950,,0.21389322,0.00013025,0.00004119,10
0,3000,,0.21388162,0.00012608,0.00003987,10
0,3050,,0.21387121,0.00012084,0.00003821,10
0,3100,,0.21386042,0.00011697,0.00003699,10
0,3150,,0.21385102,0.00011562,0.00003656,10
0,3200,,0.21384188,0.00011147,0.00003525,10
0,3250,,0.21382991,0.00010843,0.00003429,10
0,3300,,0.21382140,0.00010595,0.00003350,10
0,3350,,0.21381324,0.00010635,0.00003363,10
0,3400,,0.21380494,0.00010513,0.00003324,10
0,3450,,0.21379920,0.00010422,0.00003296,10
0,3500,,0.21379300,0.00010541,0.00003333,10
0,3550,,0.21378754,0.00010508,0.00003323,10
0,3600,,0.21377993,0.00010465,0.00003309,10
0,3650,,0.21377416,0.00010314,0.00003262,10
0,3700,,0.21376732,0.00010253,0.00003242,10
0,3750,,0.21376140,0.00010197,0.00003225,10
0,3800,,0.21375611,0.00010164,0.00003214,10
0,3850,,0.21375031,0.00010089,0.00003190,10
0,3900,,0.21374495,0.00010052,0.00003179,10
0,3950,,0.21373860,0.00009975,0.00003154,10
0,4000,,0.21373376,0.00009885,0.00003126,10
0,4050,,0.21372888,0.00009856,0.00003117,10
0,4100,,0.21372450,0.00009827,0.00003107,10
0,4150,,0.21371859,0.00009738,0.00003080,10
0,4200,,0.21371426,0.00009650,0.00003052,10
0,4250,,0.21370963,0.00009623,0.00003043,10
0,4300,,0.21370289,0.00009695,0.00003066,10
0,4350,,0.21369817,0.00009693,0.00003065,10
0,4400,,0.21369260,0.00009682,0.00003062,10
0,4450,,0.21368842,0.00009681,0.00003061,10
0,4500,,0.21368410,0.00009635,0.00003047,10
0,4550,,0.21367953,0.00009658,0.00003054,10
0,4600,,0.21367464,0.00009700,0.00003067,10
0,4650,,0.21366987,0.00009738,0.00003079,10
0,4700,,0.21366529,0.00009794,0.00003097,10
0,4750,,0.21365976,0.00009832,0.00003109,10
0,4800,,0.21365468,0.00009837,0.00003111,10
0,4850,,0.21364938,0.00009798,0.00003098,10
0,4900,,0.21364470,0.00009685,0.00003063,10
0,4950,,0.21364015,0.00009539,0.00003016,10
0,5000,,0.21363595,0.00009404,0.00002974,10
0,5050,,0.21363173,0.00009332,0.00002951,10
0,5100,,0.21362789,0.00009216,0.00002914,10
0,5150,,0.21362372,0.00009179,0.00002903,10
0,5200,,0.21361997,0.00009041,0.00002859,10
0,5250,,0.21361571,0.00008942,0.00002828,10
0,5300,,0.21361134,0.00008869,0.00002805,10
0,5350,,0.21360806,0.00008829,0.00002792,10
0,5400,,0.21360479,0.00008658,0.00002738,10
0,5450,,0.21360118,0.00008607,0.00002722,10
0,5500,,0.21359776,0.00008562,0.00002708,10
0,5550,,0.21359487,0.00008554,0.00002705,10
0,5600,,0.21359118,0.00008499,0.00002688,10
0,5650,,0.21358706,0.00008367,0.00002646,10
0,5700,,0.21358371,0.00008286,0.00002620,10
0,5750,,0.21357988,0.00008202,0.00002594,10
0,5800,,0.21357586,0.00008055,0.00002547,10
0,5850,,0.21357180,0.00007917,0.00002503,10
0,5900,,0.21356744,0.00007830,0.00002476,10
0,5950,,0.21356297,0.00007723,0.00002442,10
0,6000,,0.21356041,0.00007469,0.00002362,10
0,6050,,0.21355696,0.00007477,0.00002365,10
0,6100,,0.21355382,0.00007356,0.00002326,10
0,6150,,0.21354975,0.00007274,0.00002300,10
0,6200,,0.21354642,0.00007149,0.00002261,10
0,6250,,0.21354312,0.00007093,0.00002243,10
0,6300,,0.21353977,0.00007034,0.00002224,10
0,6350,,0.21353642,0.00006962,0.00002202,10
0,6400,,0.21353320,0.00006881,0.00002176,10
0,6450,,0.21352954,0.00006821,0.00002157,10
0,6500,,0.21352759,0.00006605,0.00002089,10
0,6550,,0.21352518,0.00006580,0.00002081,10
0,6600,,0.21352284,0.00006562,0.00002075,10
0,6650,,0.21352087,0.00006524,0.00002063,10
0,6700,,0.21351908,0.00006473,0.00002047,10
0,6750,,0.21351682,0.00006491,0.00002053,10
0,6800,,0.21351492,0.00006475,0.00002047,10
0,6850,,0.21351299,0.00006485,0.00002051,10
0,6900,,0.21351134,0.00006492,0.00002053,10
0,6950,,0.21350982,0.00006523,0.00002063,10
0,7000,,0.21350816,0.00006468,0.00002045,10
0,7050,,0.21350661,0.00006500,0.00002055,10
0,7100,,0.21350414,0.00006544,0.00002069,10
0,7150,,0.21350223,0.00006462,0.00002043,10
0,7200,,0.21349992,0.00006476,0.00002048,10
0,7250,,0.21349781,0.00006500,0.00002056,10
0,7300,,0.21349559,0.00006454,0.00002041,10
0,7350,,0.21349270,0.00006428,0.00002033,10
0,7400,,0.21349026,0.00006372,0.00002015,10
0,7450,,0.21348822,0.00006299,0.00001992,10
0,7500,,0.21348589,0.00006214,0.00001965,10
0,7550,,0.21348342,0.00006147,0.00001944,10
0,7600,,0.21348092,0.00006017,0.00001903,10
0,7650,,0.21347884,0.00005956,0.00001883,10
0,7700,,0.21347661,0.00005845,0.00001848,10
0,7750,,0.21347392,0.00005790,0.00001831,10
0,7800,,0.21347098,0.00005680,0.00001796,10
0,7850,,0.21346829,0.00005585,0.00001766,10
0,7900,,0.21346565,0.00005471,0.00001730,10
0,7950,,0.21346301,0.00005314,0.00001681,10
0,8000,,0.21346055,0.00005198,0.00001644,10
0,8050,,0.21345772,0.00005075,0.00001605,10
0,8100,,0.21345534,0.00004897,0.00001549,10
0,8150,,0.21345259,0.00004828,0.00001527,10
0,8200,,0.21344995,0.00004721,0.00001493,10
0,8250,,0.21344782,0.00004643,0.00001468,10
0,8300,,0.21344548,0.00004522,0.00001430,10
0,8350,,0.21344323,0.00004387,0.00001387,10
0,8400,,0.21344136,0.00004270,0.00001350,10
0,8450,,0.21343957,0.00004194,0.00001326,10
0,8500,,0.21343753,0.00004142,0.00001310,10
0,8550,,0.21343547,0.00004078,0.00001290,10
0,8600,,0.21343323,0.00004037,0.00001277,10
0,8650,,0.21343091,0.00003967,0.00001254,10
0,8700,,0.21342879,0.00003892,0.00001231,10
0,8750,,0.21342674,0.00003832,0.00001212,10
0,8800,,0.21342456,0.00003768,0.00001192,10
0,8850,,0.21342275,0.00003689,0.00001166,10
0,8900,,0.21342085,0.00003632,0.00001148,10
0,8950,,0.21341910,0.00003589,0.00001135,10
0,9000,,0.21341710,0.00003533,0.00001117,10
0,9050,,0.21341550,0.00003506,0.00001109,10
0,9100,,0.21341356,0.00003471,0.00001098,10
0,9150,,0.21341166,0.00003441,0.00001088,10
0,9200,,0.21341012,0.00003441,0.00001088,10
0,9250,,0.21340815,0.00003413,0.00001079,10
0,9300,,0.21340615,0.00003401,0.00001075,10
0,9350,,0.21340451,0.00003370,0.00001066,10
0,9400,,0.21340254,0.00003356,0.00001061,10
0,9450,,0.21340042,0.00003340,0.00001056,10
0,9500,,0.21339879,0.00003338,0.00001056,10
0,9550,,0.21339726,0.00003350,0.00001059,10
0,9600,,0.21339575,0.00003318,0.00001049,10
0,9650,,0.21339427,0.00003303,0.00001044,10
0,9700,,0.21339274,0.00003301,0.00001044,10
0,9750,,0.21339121,0.00003314,0.00001048,10
0,9800,,0.21338980,0.00003335,0.00001055,10
0,9850,,0.21338825,0.00003319,0.00001049,10
0,9900,,0.21338652,0.00003322,0.00001050,10
0,9950,,0.21338522,0.00003312,0.00001047,10
0,10000,,0.21338414,0.00003281,0.00001037,10
0,10050,,0.21338314,0.00003267,0.00001033,10
0,10100,,0.21338178,0.00003277,0.00001036,10
0,10150,,0.21338047,0.00003313,0.00001048,10
0,10200,,0.21337903,0.00003339,0.00001056,10
0,10250,,0.21337781,0.00003346,0.00001058,10
0,10300,,0.21337676,0.00003340,0.00001056,10
0,10350,,0.21337570,0.00003357,0.00001062,10
0,10400,,0.21337498,0.00003356,0.00001061,10
0,10450,,0.21337409,0.00003349,0.00001059,10
0,10500,,0.21337306,0.00003395,0.00001074,10
0,10550,,0.21337180,0.00003417,0.00001080,10
0,10600,,0.21337058,0.00003433,0.00001086,10
0,10650,,0.21336957,0.00003417,0.00001081,10
0,10653,,0.21331210,0.00000000,0.00000000,1
0,10700,,0.21337472,0.00002916,0.00000972,9
0,10750,,0.21337348,0.00002911,0.00000970,9
0,10800,,0.21337252,0.00002895,0.00000965,9
0,10850,,0.21337147,0.00002918,0.00000973,9
0,10900,,0.21337039,0.00002932,0.00000977,9
0,10950,,0.21336919,0.00002938,0.00000979,9
0,11000,,0.21336819,0.00002964,0.00000988,9
0,11050,,0.21336718,0.00002961,0.00000987,9
0,11100,,0.21336651,0.00002963,0.00000988,9
0,11150,,0.21336555,0.00002956,0.00000985,9
0,11200,,0.21336479,0.00002978,0.00000993,9
0,11250,,0.21336341,0.00002993,0.00000998,9
0,11300,,0.21336242,0.00003012,0.00001004,9
0,11350,,0.21336143,0.00003021,0.00001007,9
0,11400,,0.21336050,0.00003021,0.00001007,9
0,11450,,0.21335935,0.00003030,0.00001010,9
0,11500,,0.21335847,0.00003051,0.00001017,9
0,11517,,0.21331210,0.00000000,0.00000000,1
0,11550,,0.21336323,0.00002712,0.00000959,8
0,11600,,0.21336221,0.00002751,0.00000973,8
0,11628,,0.21331209,0.00000000,0.00000000,1
0,11650,,0.21336844,0.00002047,0.00000774,7
0,11700,,0.21336765,0.00002056,0.00000777,7
0,11750,,0.21336671,0.00002057,0.00000778,7
0,11800,,0.21336570,0.00002064,0.00000780,7
0,11850,,0.21336450,0.00002072,0.00000783,7
0,11900,,0.21336352,0.00002076,0.00000785,7
0,11950,,0.21336288,0.00002083,0.00000787,7
0,12000,,0.21336199,0.00002114,0.00000799,7
0,12050,,0.21336148,0.00002127,0.00000804,7
0,12100,,0.21336078,0.00002141,0.00000809,7
0,12150,,0.21335994,0.00002142,0.00000809,7
0,12200,,0.21335893,0.00002140,0.00000809,7
0,12250,,0.21335812,0.00002137,0.00000808,7
0,12300,,0.21335758,0.00002137,0.00000808,7
0,12350,,0.21335685,0.00002142,0.00000809,7
0,12400,,0.21335609,0.00002115,0.00000799,7
0,12450,,0.21335528,0.00002088,0.00000789,7
0,12500,,0.21335448,0.00002060,0.00000779,7
0,12550,,0.21335350,0.00002047,0.00000774,7
0,12600,,0.21335254,0.00002060,0.00000779,7
0,12650,,0.21335194,0.00002068,0.00000782,7
0,12700,,0.21335140,0.00002040,0.00000771,7
0,12750,,0.21335046,0.00002004,0.00000757,7
0,12800,,0.21334952,0.00002011,0.00000760,7
0,12850,,0.21334860,0.00002046,0.00000773,7
0,12900,,0.21334800,0.00002055,0.00000777,7
0,12950,,0.21334711,0.00002070,0.00000782,7
0,13000,,0.21334654,0.00002101,0.00000794,7
0,13050,,0.21334579,0.00002144,0.00000810,7
0,13100,,0.21334505,0.00002176,0.00000822,7
0,13150,,0.21334418,0.00002241,0.00000847,7
0,13200,,0.21334367,0.00002257,0.00000853,7
0,13250,,0.21334311,0.00002287,0.00000864,7
0,13300,,0.21334251,0.00002315,0.00000875,7
0,13350,,0.21334156,0.00002357,0.00000891,7
0,13400,,0.21334058,0.00002392,0.00000904,7
0,13450,,0.21333953,0.00002432,0.00000919,7
0,13500,,0.21333854,0.00002469,0.00000933,7
0,13550,,0.21333770,0.00002488,0.00000940,7
0,13600,,0.21333656,0.00002503,0.00000946,7
0,13650,,0.21333571,0.00002508,0.00000948,7
0,13700,,0.21333459,0.00002495,0.00000943,7
0,13750,,0.21333355,0.00002455,0.00000928,7
0,13768,,0.21331210,0.00000000,0.00000000,1
0,13800,,0.21333621,0.00002476,0.00001011,6
0,13850,,0.21333504,0.00002476,0.00001011,6
0,13900,,0.21333410,0.00002449,0.00001000,6
0,13950,,0.21333286,0.00002456,0.00001003,6
0,14000,,0.21333170,0.00002445,0.00000998,6
0,14050,,0.21333068,0.00002462,0.00001005,6
0,14082,,0.21331209,0.00000000,0.00000000,1
0,14100,,0.21333335,0.00002568,0.00001149,5
0,14150,,0.21333239,0.00002592,0.00001159,5
0,14172,,0.21331209,0.00000000,0.00000000,1
0,14200,,0.21333673,0.00002749,0.00001375,4
0,14250,,0.21333603,0.00002797,0.00001398,4
0,14281,,0.21331210,0.00000000,0.00000000,1
0,14300,,0.21334326,0.00002911,0.00001681,3
0,14350,,0.21334276,0.00002996,0.00001730,3
0,14400,,0.21334234,0.00003054,0.00001763,3
0,14404,,0.21331209,0.00000000,0.00000000,1
0,14450,,0.21335701,0.00002336,0.00001652,2
0,14500,,0.21335681,0.00002480,0.00001754,2
0,14550,,0.21335654,0.00002632,0.00001861,2
0,14600,,0.21335596,0.00002780,0.00001966,2
0,14650,,0.21335548,0.00002890,0.00002043,2
0,14700,,0.21335500,0.00003046,0.00002154,2
0,14750,,0.21335503,0.00003100,0.00002192,2
0,14800,,0.21335450,0.00003242,0.00002293,2
0,14850,,0.21335396,0.00003384,0.00002393,2
0,14900,,0.21335360,0.00003470,0.00002453,2
0,14950,,0.21335352,0.00003505,0.00002479,2
0,15000,,0.21335329,0.00003640,0.00002574,2
0,15050,,0.21335300,0.00003737,0.00002643,2
0,15100,,0.21335260,0.00003832,0.00002710,2
0,15150,,0.21335163,0.00003890,0.00002751,2
0,15200,,0.21335109,0.00003888,0.00002749,2
0,15250,,0.21335018,0.00003901,0.00002759,2
0,15300,,0.21334927,0.00003915,0.00002768,2
0,15350,,0.21334874,0.00003922,0.00002773,2
0,15400,,0.21334799,0.00003943,0.00002788,2
0,15450,,0.21334704,0.00003937,0.00002784,2
0,15500,,0.21334675,0.00003934,0.00002782,2
0,15550,,0.21334656,0.00003916,0.00002769,2
0,15600,,0.21334603,0.00003923,0.00002774,2
0,15650,,0.21334539,0.00003918,0.00002770,2
0,15700,,0.21334467,0.00003926,0.00002776,2
0,15750,,0.21334418,0.00003921,0.00002772,2
0,15800,,0.21334395,0.00003916,0.00002769,2
0,15850,,0.21334348,0.00003975,0.00002811,2
0,15900,,0.21334303,0.00004031,0.00002850,2
0,15950,,0.21334257,0.00004038,0.00002856,2
0,16000,,0.21334211,0.00004121,0.00002914,2
0,16050,,0.21334162,0.00004155,0.00002938,2
0,16056,,0.21331211,0.00000000,0.00000000,1
0,16100,,0.21337085,0.00000000,0.00000000,1
0,16150,,0.21337060,0.00000000,0.00000000,1
0,16200,,0.21337070,0.00000000,0.00000000,1
0,16250,,0.21337078,0.00000000,0.00000000,1
0,16300,,0.21337138,0.00000000,0.00000000,1
0,16350,,0.21337139,0.00000000,0.00000000,1
0,16400,,0.21337102,0.00000000,0.00000000,1
0,16450,,0.21337114,0.00000000,0.00000000,1
0,16500,,0.21337098,0.00000000,0.00000000,1
0,16550,,0.21337079,0.00000000,0.00000000,1
0,16600,,0.21337048,0.00000000,0.00000000,1
0,16650,,0.21337001,0.00000000,0.00000000,1
0,16700,,0.21336972,0.00000000,0.00000000,1
0,16750,,0.21336936,0.00000000,0.00000000,1
0,16800,,0.21336882,0.00000000,0.00000000,1
0,16850,,0.21336823,0.00000000,0.00000000,1
0,16900,,0.21336754,0.00000000,0.00000000,1
0,16950,,0.21336652,0.00000000,0.00000000,1
0,17000,,0.21336560,0.00000000,0.00000000,1
0,17050,,0.21336489,0.00000000,0.00000000,1
0,17100,,0.21336362,0.00000000,0.00000000,1
0,17150,,0.21336214,0.00000000,0.00000000,1
0,17200,,0.21336130,0.00000000,0.00000000,1
0,17250,,0.21335996,0.00000000,0.00000000,1
0,17300,,0.21335917,0.00000000,0.00000000,1
0,17350,,0.21335799,0.00000000,0.00000000,1
0,17400,,0.21335662,0.00000000,0.00000000,1
0,17450,,0.21335554,0.00000000,0.00000000,1
0,17500,,0.21335423,0.00000000,0.00000000,1
0,17550,,0.21335336,0.00000000,0.00000000,1
0,17600,,0.21335218,0.00000000,0.00000000,1
0,17650,,0.21335108,0.00000000,0.00000000,1
0,17700,,0.21334981,0.00000000,0.00000000,1
0,17750,,0.21334885,0.00000000,0.00000000,1
0,17800,,0.21334753,0.00000000,0.00000000,1
0,17850,,0.21334613,0.00000000,0.00000000,1
0,17900,,0.21334507,0.00000000,0.00000000,1
0,17950,,0.21334365,0.00000000,0.00000000,1
0,18000,,0.21334247,0.00000000,0.00000000,1
0,18050,,0.21334141,0.00000000,0.00000000,1
0,18100,,0.21334058,0.00000000,0.00000000,1
0,18150,,0.21333935,0.00000000,0.00000000,1
0,18200,,0.21333822,0.00000000,0.00000000,1
0,18250,,0.21333694,0.00000000,0.00000000,1
0,18300,,0.21333664,0.00000000,0.00000000,1
0,18350,,0.21333619,0.00000000,0.00000000,1
0,18400,,0.21333555,0.00000000,0.00000000,1
0,18450,,0.21333547,0.00000000,0.00000000,1
0,18500,,0.21333500,0.00000000,0.00000000,1
0,18550,,0.21333419,0.00000000,0.00000000,1
0,18600,,0.21333415,0.00000000,0.00000000,1
0,18650,,0.21333385,0.00000000,0.00000000,1
0,18700,,0.21333367,0.00000000,0.00000000,1
0,18750,,0.21333349,0.00000000,0.00000000,1
0,18800,,0.21333328,0.00000000,0.00000000,1
0,18850,,0.21333336,0.00000000,0.00000000,1
0,18900,,0.21333337,0.00000000,0.00000000,1
0,18950,,0.21333324,0.00000000,0.00000000,1
0,19000,,0.21333301,0.00000000,0.00000000,1
0,19050,,0.21333284,0.00000000,0.00000000,1
0,19100,,0.21333269,0.00000000,0.00000000,1
0,19150,,0.21333306,0.00000000,0.00000000,1
0,19200,,0.21333311,0.00000000,0.00000000,1
0,19250,,0.21333279,0.00000000,0.00000000,1
0,19300,,0.21333249,0.00000000,0.00000000,1
0,19350,,0.21333182,0.00000000,0.00000000,1
0,19400,,0.21333107,0.00000000,0.00000000,1
0,19450,,0.21333053,0.00000000,0.00000000,1
