source,network_id,n_controls,total_Q,binary_work,nary_work,work_speedup,runtime_exact_s,iters_exact,est_nary_runtime_s
b100r10,0,13,46,182,75,2.4267,0.008702,5,0.0036
b100r10,1,14,45,193,115,1.6783,50.762346,24980,30.2470
b100r10,2,13,31,116,96,1.2083,48.196333,34093,39.8866
b100r10,3,12,43,162,100,1.6200,586.530973,247561,362.0562
b100r10,4,14,47,195,118,1.6525,563.716942,198771,341.1210
b100r10,5,15,39,171,86,1.9884,0.138856,83,0.0698
b100r10,6,14,46,202,134,1.5075,26.284119,13831,17.4360
b100r10,7,12,31,130,94,1.3830,0.691224,601,0.4998
b100r10,8,14,49,218,159,1.3711,45.980557,20575,33.5363
b100r10,9,10,23,87,59,1.4746,0.333013,378,0.2258
b100r10,10,12,38,204,80,2.5500,550.522963,242500,215.8914
b100r10,11,11,36,129,93,1.3871,33.631323,20591,24.2458
b100r10,12,14,45,199,100,1.9900,0.177226,100,0.0891
b100r10,13,12,35,160,96,1.6667,153.192690,77482,91.9156
b100r10,14,14,34,150,76,1.9737,0.109315,83,0.0554
b100r10,15,14,45,238,97,2.4536,0.300002,169,0.1223
b100r10,16,10,27,96,71,1.3521,18.269413,13935,13.5118
b100r10,17,12,37,149,120,1.2417,26.410988,14221,21.2706
b100r10,18,10,20,84,37,2.2703,306.745896,240500,135.1143
b100r10,19,10,32,116,77,1.5065,0.952219,701,0.6321
b100r10,20,10,24,96,70,1.3714,238.802558,171474,174.1269
b100r10,21,11,25,93,57,1.6316,77.800079,58534,47.6839
b100r10,22,13,42,181,138,1.3116,1.830737,1128,1.3958
b100r10,23,14,37,159,83,1.9157,0.025145,16,0.0131
b100r10,24,11,36,132,66,2.0000,0.078940,52,0.0395
b100r10,25,31,129,961,402,2.3905,263.110333,37987,110.0628
b100r10,26,41,111,893,340,2.6265,2721.900847,327500,1036.3340
b100r10,27,43,150,1040,625,1.6640,4.111012,650,2.4706
b100r10,28,44,144,1145,614,1.8648,2300.575879,214000,1233.6713
b100r10,29,38,148,1142,495,2.3071,0.830711,155,0.3601
b100r10,30,44,100,702,416,1.6875,43.808084,10777,25.9603
b100r10,31,35,150,1263,702,1.7991,702.262643,94833,390.3313
b100r10,32,43,102,772,432,1.7870,1634.777892,346000,914.7980
b100r10,33,37,122,861,500,1.7220,1656.368622,254040,961.8865
b100r10,34,32,117,753,539,1.3970,1651.225855,287120,1181.9532
b100r10,35,42,133,1059,460,2.3022,6.629654,1160,2.8797
b100r10,36,31,113,640,506,1.2648,88.688189,21372,70.1191
b100r10,37,41,116,939,695,1.3511,101.155765,21260,74.8703
b100r10,38,42,126,928,518,1.7915,5.749170,1220,3.2091
b100r10,39,13,42,196,145,1.3517,0.090652,62,0.0671
b100r10,40,14,45,227,97,2.3402,114.467012,56562,48.9132
b100r10,41,12,30,133,106,1.2547,5.928136,5530,4.7247
b100r10,42,14,36,162,141,1.1489,10.066003,7695,8.7612
b100r10,43,15,45,227,174,1.3046,68.428116,39171,52.4515
b100r1,0,13,46,182,75,2.4267,0.977147,873,0.4027
b100r1,1,14,45,193,115,1.6783,181.875783,132500,108.3716
b100r1,2,13,31,116,96,1.2083,129.530893,120000,107.1980
b100r1,3,12,43,162,100,1.6200,214.754414,82500,132.5645
b100r1,4,14,47,195,118,1.6525,267.462239,100500,161.8489
b100r1,5,15,39,171,86,1.9884,0.785885,631,0.3952
b100r1,6,14,46,202,134,1.5075,90.617606,64410,60.1127
b100r1,7,12,31,130,94,1.3830,1.618899,1892,1.1706
b100r1,8,14,49,218,159,1.3711,103.991549,59925,75.8470
b100r1,9,10,23,87,59,1.4746,1.339053,2230,0.9081
b100r1,10,12,38,204,80,2.5500,125.769938,60000,49.3215
b100r1,11,11,36,129,93,1.3871,156.577226,111000,112.8813
b100r1,12,14,45,199,100,1.9900,1.514188,1105,0.7609
b100r1,13,12,35,160,96,1.6667,85.460489,49500,51.2763
b100r1,14,14,34,150,76,1.9737,0.779910,797,0.3952
b100r1,15,14,45,238,97,2.4536,5.095708,3825,2.0768
b100r1,16,10,27,96,71,1.3521,94.203458,102371,69.6713
b100r1,17,12,37,149,120,1.2417,110.882443,74213,89.3013
b100r1,18,10,20,84,37,2.2703,60.424456,56500,26.6155
b100r1,19,10,32,116,77,1.5065,0.588392,715,0.3906
b100r1,20,10,24,96,70,1.3714,95.687458,84500,69.7721
b100r1,21,11,25,93,57,1.6316,87.434932,79000,53.5892
b100r1,22,13,42,181,138,1.3116,6.212347,5334,4.7365
b100r1,23,14,37,159,83,1.9157,0.666550,666,0.3479
b100r1,24,11,36,132,66,2.0000,1.638520,1636,0.8193
b100r1,25,31,129,961,402,2.3905,345.566122,60500,144.5552
b100r1,26,41,111,893,340,2.6265,648.129863,99000,246.7684
b100r1,27,43,150,1040,625,1.6640,51.221025,9155,30.7819
b100r1,28,44,144,1145,614,1.8648,860.154238,63500,461.2530
b100r1,29,38,148,1142,495,2.3071,4.613193,892,1.9996
b100r1,30,44,100,702,416,1.6875,241.035525,56717,142.8359
b100r1,31,35,150,1263,702,1.7991,1128.180471,128500,627.0647
b100r1,32,43,102,772,432,1.7870,577.640750,104500,323.2394
b100r1,33,37,122,861,500,1.7220,904.529371,138500,525.2784
b100r1,34,32,117,753,539,1.3970,654.134980,110000,468.2321
b100r1,35,42,133,1059,460,2.3022,3.418025,551,1.4847
b100r1,36,31,113,640,506,1.2648,529.313155,129000,418.4882
b100r1,37,41,116,939,695,1.3511,542.328519,107442,401.4040
b100r1,38,42,126,928,518,1.7915,12.337159,2960,6.8865
b100r1,39,13,42,196,145,1.3517,2.623120,2313,1.9406
b100r1,40,14,45,227,97,2.3402,175.118792,88000,74.8305
b100r1,41,12,30,133,106,1.2547,35.263372,39250,28.1046
b100r1,42,14,36,162,141,1.1489,49.672025,39306,43.2331
b100r1,43,15,45,227,174,1.3046,161.581967,94000,123.8558
b100r5,0,13,46,182,75,2.4267,0.099501,85,0.0410
b100r5,1,14,45,193,115,1.6783,353.412379,225338,210.5825
b100r5,2,13,31,116,96,1.2083,193.864401,154500,160.4395
b100r5,3,12,43,162,100,1.6200,706.920037,264000,436.3704
b100r5,4,14,47,195,118,1.6525,713.039455,288000,431.4803
b100r5,5,15,39,171,86,1.9884,0.409258,323,0.2058
b100r5,6,14,46,202,134,1.5075,72.896922,47455,48.3574
b100r5,7,12,31,130,94,1.3830,1.299997,1484,0.9400
b100r5,8,14,49,218,159,1.3711,69.333445,38113,50.5689
b100r5,9,10,23,87,59,1.4746,0.654272,1056,0.4437
b100r5,10,12,38,204,80,2.5500,303.000445,145500,118.8237
b100r5,11,11,36,129,93,1.3871,105.541520,72477,76.0881
b100r5,12,14,45,199,100,1.9900,0.639938,464,0.3216
b100r5,13,12,35,160,96,1.6667,276.539712,159500,165.9238
b100r5,14,14,34,150,76,1.9737,0.401345,377,0.2033
b100r5,15,14,45,238,97,2.4536,0.967870,731,0.3945
b100r5,16,10,27,96,71,1.3521,53.393885,50305,39.4892
b100r5,17,12,37,149,120,1.2417,87.195721,56949,70.2247
b100r5,18,10,20,84,37,2.2703,130.759675,122500,57.5965
b100r5,19,10,32,116,77,1.5065,0.614048,757,0.4076
b100r5,20,10,24,96,70,1.3714,234.389459,208000,170.9090
b100r5,21,11,25,93,57,1.6316,143.795857,131000,88.1329
b100r5,22,13,42,181,138,1.3116,2.564386,2237,1.9552
b100r5,23,14,37,159,83,1.9157,0.109158,105,0.0570
b100r5,24,11,36,132,66,2.0000,0.257706,253,0.1289
b100r5,25,31,129,961,402,2.3905,1104.665635,190583,462.0974
b100r5,26,41,111,893,340,2.6265,1518.582032,229000,578.1835
b100r5,27,43,150,1040,625,1.6640,8.871130,1613,5.3312
b100r5,28,44,144,1145,614,1.8648,1705.482787,143500,914.5558
b100r5,29,38,148,1142,495,2.3071,2.647449,522,1.1475
b100r5,30,44,100,702,416,1.6875,188.544083,46196,111.7298
b100r5,31,35,150,1263,702,1.7991,3080.024775,378500,1711.9378
b100r5,32,43,102,772,432,1.7870,1183.606448,230000,662.3290
b100r5,33,37,122,861,500,1.7220,2258.169291,349500,1311.3643
b100r5,34,32,117,753,539,1.3970,1708.345334,293000,1222.8395
b100r5,35,42,133,1059,460,2.3022,6.072423,1041,2.6377
b100r5,36,31,113,640,506,1.2648,246.329832,59996,194.7545
b100r5,37,41,116,939,695,1.3511,420.418558,85904,311.1724
b100r5,38,42,126,928,518,1.7915,6.960576,1701,3.8853
b100r5,39,13,42,196,145,1.3517,0.516368,406,0.3820
b100r5,40,14,45,227,97,2.3402,456.343038,234500,195.0012
b100r5,41,12,30,133,106,1.2547,14.186042,13819,11.3062
b100r5,42,14,36,162,141,1.1489,15.066437,11780,13.1134
b100r5,43,15,45,227,174,1.3046,421.378959,244768,322.9953
b10r10,0,13,46,182,75,2.4267,0.008808,5,0.0036
b10r10,1,14,45,193,115,1.6783,41.220107,24980,24.5612
b10r10,2,13,31,116,96,1.2083,38.845880,34093,32.1483
b10r10,3,12,43,162,100,1.6200,523.144061,247561,322.9284
b10r10,4,14,47,195,118,1.6525,443.652627,198771,268.4667
b10r10,5,15,39,171,86,1.9884,0.112361,83,0.0565
b10r10,6,14,46,202,134,1.5075,21.420030,13831,14.2093
b10r10,7,12,31,130,94,1.3830,0.553559,601,0.4003
b10r10,8,14,49,218,159,1.3711,37.913393,20575,27.6524
b10r10,9,10,23,87,59,1.4746,0.271763,378,0.1843
b10r10,10,12,38,204,80,2.5500,455.142458,242500,178.4872
b10r10,11,11,36,129,93,1.3871,27.357458,20591,19.7228
b10r10,12,14,45,199,100,1.9900,0.144410,100,0.0726
b10r10,13,12,35,160,96,1.6667,126.319117,77482,75.7915
b10r10,14,14,34,150,76,1.9737,0.086417,83,0.0438
b10r10,15,14,45,238,97,2.4536,0.242949,169,0.0990
b10r10,16,10,27,96,71,1.3521,14.973117,13935,11.0739
b10r10,17,12,37,149,120,1.2417,21.686205,14221,17.4654
b10r10,18,10,20,84,37,2.2703,252.767026,240500,111.3379
b10r10,19,10,32,116,77,1.5065,0.770006,701,0.5111
b10r10,20,10,24,96,70,1.3714,196.983532,171474,143.6338
b10r10,21,11,25,93,57,1.6316,63.876979,58534,39.1504
b10r10,22,13,42,181,138,1.3116,1.496238,1128,1.1408
b10r10,23,14,37,159,83,1.9157,0.019689,16,0.0103
b10r10,24,11,36,132,66,2.0000,0.063041,52,0.0315
b10r10,25,31,129,961,402,2.3905,218.253964,37987,91.2987
b10r10,26,41,111,893,340,2.6265,2285.299712,327500,870.1029
b10r10,27,43,150,1040,625,1.6640,4.181310,650,2.5128
b10r10,28,44,144,1145,614,1.8648,2432.899680,214000,1304.6292
b10r10,29,38,148,1142,495,2.3071,0.857056,155,0.3715
b10r10,30,44,100,702,416,1.6875,45.311399,10777,26.8512
b10r10,31,35,150,1263,702,1.7991,728.903511,94833,405.1388
b10r10,32,43,102,772,432,1.7870,1688.001993,346000,944.5814
b10r10,33,37,122,861,500,1.7220,1686.586969,254040,979.4349
b10r10,34,32,117,753,539,1.3970,1702.304937,287120,1218.5158
b10r10,35,42,133,1059,460,2.3022,6.643057,1160,2.8856
b10r10,36,31,113,640,506,1.2648,89.141731,21372,70.4777
b10r10,37,41,116,939,695,1.3511,101.466440,21260,75.1003
b10r10,38,42,126,928,518,1.7915,5.730455,1220,3.1987
b10r10,39,13,42,196,145,1.3517,0.089639,62,0.0663
b10r10,40,14,45,227,97,2.3402,113.684053,56562,48.5786
b10r10,41,12,30,133,106,1.2547,5.870969,5530,4.6791
b10r10,42,14,36,162,141,1.1489,10.003832,7695,8.7070
b10r10,43,15,45,227,174,1.3046,68.053894,39171,52.1647
b10r1,0,13,46,182,75,2.4267,0.961069,873,0.3960
b10r1,1,14,45,193,115,1.6783,178.897371,132500,106.5969
b10r1,2,13,31,116,96,1.2083,126.242869,120000,104.4769
b10r1,3,12,43,162,100,1.6200,201.511665,82500,124.3899
b10r1,4,14,47,195,118,1.6525,252.445614,100500,152.7620
b10r1,5,15,39,171,86,1.9884,0.732460,631,0.3684
b10r1,6,14,46,202,134,1.5075,84.334629,64410,55.9448
b10r1,7,12,31,130,94,1.3830,1.560868,1892,1.1286
b10r1,8,14,49,218,159,1.3711,102.013549,59925,74.4044
b10r1,9,10,23,87,59,1.4746,1.338454,2230,0.9077
b10r1,10,12,38,204,80,2.5500,125.968889,60000,49.3996
b10r1,11,11,36,129,93,1.3871,157.183100,111000,113.3180
b10r1,12,14,45,199,100,1.9900,1.508465,1105,0.7580
b10r1,13,12,35,160,96,1.6667,85.696007,49500,51.4176
b10r1,14,14,34,150,76,1.9737,0.780449,797,0.3954
b10r1,15,14,45,238,97,2.4536,5.069506,3825,2.0661
b10r1,16,10,27,96,71,1.3521,93.457752,102371,69.1198
b10r1,17,12,37,149,120,1.2417,110.552350,74213,89.0354
b10r1,18,10,20,84,37,2.2703,60.046058,56500,26.4489
b10r1,19,10,32,116,77,1.5065,0.573852,715,0.3809
b10r1,20,10,24,96,70,1.3714,95.284882,84500,69.4786
b10r1,21,11,25,93,57,1.6316,86.966690,79000,53.3022
b10r1,22,13,42,181,138,1.3116,6.210952,5334,4.7354
b10r1,23,14,37,159,83,1.9157,0.664370,666,0.3468
b10r1,24,11,36,132,66,2.0000,1.642206,1636,0.8211
b10r1,25,31,129,961,402,2.3905,347.947889,60500,145.5516
b10r1,26,41,111,893,340,2.6265,667.746552,99000,254.2372
b10r1,27,43,150,1040,625,1.6640,52.893154,9155,31.7868
b10r1,28,44,144,1145,614,1.8648,897.927149,63500,481.5085
b10r1,29,38,148,1142,495,2.3071,4.867783,892,2.1099
b10r1,30,44,100,702,416,1.6875,247.755722,56717,146.8182
b10r1,31,35,150,1263,702,1.7991,1162.589783,128500,646.1900
b10r1,32,43,102,772,432,1.7870,610.768930,104500,341.7774
b10r1,33,37,122,861,500,1.7220,951.944056,138500,552.8130
b10r1,34,32,117,753,539,1.3970,677.948121,110000,485.2776
b10r1,35,42,133,1059,460,2.3022,3.555237,551,1.5443
b10r1,36,31,113,640,506,1.2648,549.768829,129000,434.6610
b10r1,37,41,116,939,695,1.3511,562.441696,107442,416.2907
b10r1,38,42,126,928,518,1.7915,12.729556,2960,7.1055
b10r1,39,13,42,196,145,1.3517,2.703705,2313,2.0002
b10r1,40,14,45,227,97,2.3402,179.867815,88000,76.8598
b10r1,41,12,30,133,106,1.2547,36.475345,39250,29.0706
b10r1,42,14,36,162,141,1.1489,51.009950,39306,44.3975
b10r1,43,15,45,227,174,1.3046,164.824856,94000,126.3415
b10r5,0,13,46,182,75,2.4267,0.105065,85,0.0433
b10r5,1,14,45,193,115,1.6783,353.413986,225338,210.5835
b10r5,2,13,31,116,96,1.2083,180.202532,154500,149.1331
b10r5,3,12,43,162,100,1.6200,683.393488,264000,421.8478
b10r5,4,14,47,195,118,1.6525,704.350482,288000,426.2223
b10r5,5,15,39,171,86,1.9884,0.409917,323,0.2062
b10r5,6,14,46,202,134,1.5075,72.115410,47455,47.8389
b10r5,7,12,31,130,94,1.3830,1.287603,1484,0.9310
b10r5,8,14,49,218,159,1.3711,68.379164,38113,49.8729
b10r5,9,10,23,87,59,1.4746,0.641336,1056,0.4349
b10r5,10,12,38,204,80,2.5500,300.273792,145500,117.7544
b10r5,11,11,36,129,93,1.3871,103.737618,72477,74.7876
b10r5,12,14,45,199,100,1.9900,0.639352,464,0.3213
b10r5,13,12,35,160,96,1.6667,276.245176,159500,165.7471
b10r5,14,14,34,150,76,1.9737,0.396952,377,0.2011
b10r5,15,14,45,238,97,2.4536,0.972262,731,0.3963
b10r5,16,10,27,96,71,1.3521,53.362967,50305,39.4664
b10r5,17,12,37,149,120,1.2417,86.920051,56949,70.0027
b10r5,18,10,20,84,37,2.2703,130.959364,122500,57.6845
b10r5,19,10,32,116,77,1.5065,0.618308,757,0.4104
b10r5,20,10,24,96,70,1.3714,234.650916,208000,171.0996
b10r5,21,11,25,93,57,1.6316,146.036668,131000,89.5063
b10r5,22,13,42,181,138,1.3116,2.614206,2237,1.9932
b10r5,23,14,37,159,83,1.9157,0.112767,105,0.0589
b10r5,24,11,36,132,66,2.0000,0.263680,253,0.1318
b10r5,25,31,129,961,402,2.3905,1122.212798,190583,469.4376
b10r5,26,41,111,893,340,2.6265,1549.461943,229000,589.9407
b10r5,27,43,150,1040,625,1.6640,9.238103,1613,5.5517
b10r5,28,44,144,1145,614,1.8648,1780.817896,143500,954.9539
b10r5,29,38,148,1142,495,2.3071,2.728557,522,1.1827
b10r5,30,44,100,702,416,1.6875,193.529023,46196,114.6839
b10r5,31,35,150,1263,702,1.7991,3171.850682,378500,1762.9764
b10r5,32,43,102,772,432,1.7870,1229.879790,230000,688.2229
b10r5,33,37,122,861,500,1.7220,2275.466723,349500,1321.4092
b10r5,34,32,117,753,539,1.3970,1726.542643,293000,1235.8652
b10r5,35,42,133,1059,460,2.3022,6.169472,1041,2.6798
b10r5,36,31,113,640,506,1.2648,248.903446,59996,196.7893
b10r5,37,41,116,939,695,1.3511,424.541498,85904,314.2240
b10r5,38,42,126,928,518,1.7915,7.050329,1701,3.9354
b10r5,39,13,42,196,145,1.3517,0.516571,406,0.3822
b10r5,40,14,45,227,97,2.3402,462.419378,234500,197.5977
b10r5,41,12,30,133,106,1.2547,14.507655,13819,11.5625
b10r5,42,14,36,162,141,1.1489,15.470121,11780,13.4647
b10r5,43,15,45,227,174,1.3046,429.101602,244768,328.9149
b1r10,0,13,46,182,75,2.4267,0.008753,5,0.0036
b1r10,1,14,45,193,115,1.6783,41.355646,24980,24.6420
b1r10,2,13,31,116,96,1.2083,39.437390,34093,32.6378
b1r10,3,12,43,162,100,1.6200,526.773420,247561,325.1688
b1r10,4,14,47,195,118,1.6525,448.854466,198771,271.6145
b1r10,5,15,39,171,86,1.9884,0.114697,83,0.0577
b1r10,6,14,46,202,134,1.5075,21.499174,13831,14.2618
b1r10,7,12,31,130,94,1.3830,0.557958,601,0.4034
b1r10,8,14,49,218,159,1.3711,38.176827,20575,27.8446
b1r10,9,10,23,87,59,1.4746,0.271425,378,0.1841
b1r10,10,12,38,204,80,2.5500,458.053279,242500,179.6287
b1r10,11,11,36,129,93,1.3871,27.591267,20591,19.8914
b1r10,12,14,45,199,100,1.9900,0.146359,100,0.0735
b1r10,13,12,35,160,96,1.6667,127.027740,77482,76.2166
b1r10,14,14,34,150,76,1.9737,0.086973,83,0.0441
b1r10,15,14,45,238,97,2.4536,0.246862,169,0.1006
b1r10,16,10,27,96,71,1.3521,15.092241,13935,11.1620
b1r10,17,12,37,149,120,1.2417,21.777066,14221,17.5386
b1r10,18,10,20,84,37,2.2703,254.765463,240500,112.2181
b1r10,19,10,32,116,77,1.5065,0.779778,701,0.5176
b1r10,20,10,24,96,70,1.3714,198.338202,171474,144.6216
b1r10,21,11,25,93,57,1.6316,64.618826,58534,39.6051
b1r10,22,13,42,181,138,1.3116,1.497871,1128,1.1420
b1r10,23,14,37,159,83,1.9157,0.019849,16,0.0104
b1r10,24,11,36,132,66,2.0000,0.063382,52,0.0317
b1r10,25,31,129,961,402,2.3905,219.201145,37987,91.6950
b1r10,26,41,111,893,340,2.6265,2293.781383,327500,873.3322
b1r10,27,43,150,1040,625,1.6640,4.206536,650,2.5280
b1r10,28,44,144,1145,614,1.8648,2438.041039,214000,1307.3862
b1r10,29,38,148,1142,495,2.3071,0.861777,155,0.3735
b1r10,30,44,100,702,416,1.6875,45.507999,10777,26.9677
b1r10,31,35,150,1263,702,1.7991,731.820883,94833,406.7603
