source,network_id,n_controls,total_Q,runtime_exact_s,runtime_stoch_s,iters_exact,iters_stoch
b100r10,0,13,46,0.008702,0.069354,5,6
b100r10,1,14,45,50.762346,241.319850,24980,26780
b100r10,2,13,31,48.196333,201.021681,34093,37069
b100r10,3,12,43,586.530973,1056.988549,247561,248361
b100r10,4,14,47,563.716942,1211.858448,198771,184581
b100r10,5,15,39,0.138856,1.193539,83,84
b100r10,6,14,46,26.284119,149.679198,13831,14960
b100r10,7,12,31,0.691224,5.726708,601,591
b100r10,8,14,49,45.980557,256.371211,20575,25439
b100r10,9,10,23,0.333013,1.881217,378,357
b100r10,10,12,38,550.522963,1137.294354,242500,251000
b100r10,11,11,36,33.631323,109.480620,20591,21632
b100r10,12,14,45,0.177226,1.498556,100,105
b100r10,13,12,35,153.192690,371.664123,77482,77156
b100r10,14,14,34,0.109315,0.910145,83,75
b100r10,15,14,45,0.300002,1.891814,169,191
b100r10,16,10,27,18.269413,64.754290,13935,10920
b100r10,17,12,37,26.410988,103.269991,14221,15929
b100r10,18,10,20,306.745896,228.778913,240500,82000
b100r10,19,10,32,0.952219,7.429720,701,1080
b100r10,20,10,24,238.802558,783.209793,171474,171921
b100r10,21,11,25,77.800079,205.214073,58534,58912
b100r10,22,13,42,1.830737,11.075132,1128,1119
b100r10,23,14,37,0.025145,0.164930,16,14
b100r10,24,11,36,0.078940,0.278920,52,53
b100r10,25,31,129,263.110333,1741.072418,37987,48436
b100r10,26,41,111,2721.900847,7038.049641,327500,256000
b100r10,27,43,150,4.111012,32.337184,650,621
b100r10,28,44,144,2300.575879,4312.852458,214000,231500
b100r10,29,38,148,0.830711,5.419471,155,96
b100r10,30,44,100,43.808084,220.906402,10777,11666
b100r10,31,35,150,702.262643,3272.809202,94833,94627
b100r10,32,43,102,1634.777892,4322.901732,346000,319000
b100r10,33,37,122,1656.368622,3746.294534,254040,272190
b100r10,34,32,117,1651.225855,3771.051623,287120,284113
b100r10,35,42,133,6.629654,12.701002,1160,887
b100r10,36,31,113,88.688189,867.251882,21372,28891
b100r10,37,41,116,101.155765,827.090487,21260,27902
b100r10,38,42,126,5.749170,58.226072,1220,1253
b100r10,39,13,42,0.090652,0.484357,62,66
b100r10,40,14,45,114.467012,391.680920,56562,48341
b100r10,41,12,30,5.928136,26.427995,5530,4591
b100r10,42,14,36,10.066003,89.524819,7695,9663
b100r10,43,15,45,68.428116,363.753938,39171,45915
b100r1,0,13,46,0.977147,4.276106,873,499
b100r1,1,14,45,181.875783,871.038857,132500,132500
b100r1,2,13,31,129.530893,798.019025,120000,139000
b100r1,3,12,43,214.754414,326.036970,82500,97000
b100r1,4,14,47,267.462239,434.149353,100500,86000
b100r1,5,15,39,0.785885,30.177182,631,2604
b100r1,6,14,46,90.617606,1066.862757,64410,139803
b100r1,7,12,31,1.618899,136.738339,1892,18258
b100r1,8,14,49,103.991549,972.333596,59925,123294
b100r1,9,10,23,1.339053,9.043043,2230,2448
b100r1,10,12,38,125.769938,161.589177,60000,47500
b100r1,11,11,36,156.577226,439.434119,111000,112500
b100r1,12,14,45,1.514188,10.779950,1105,1022
b100r1,13,12,35,85.460489,161.605422,49500,43500
b100r1,14,14,34,0.779910,6.778394,797,776
b100r1,15,14,45,5.095708,147.039708,3825,20243
b100r1,16,10,27,94.203458,166.836024,102371,36560
b100r1,17,12,37,110.882443,482.312914,74213,98163
b100r1,18,10,20,60.424456,94.607464,56500,44500
b100r1,19,10,32,0.588392,11.435783,715,2370
b100r1,20,10,24,95.687458,288.414291,84500,82500
b100r1,21,11,25,87.434932,196.762089,79000,69000
b100r1,22,13,42,6.212347,312.027408,5334,39535
b100r1,23,14,37,0.666550,9.116356,666,1104
b100r1,24,11,36,1.638520,2.092044,1636,570
b100r1,25,31,129,345.566122,2228.196180,60500,89000
b100r1,26,41,111,648.129863,2869.007551,99000,98500
b100r1,27,43,150,51.221025,1523.243007,9155,30710
b100r1,28,44,144,860.154238,1080.540569,63500,57000
b100r1,29,38,148,4.613193,52.264187,892,991
b100r1,30,44,100,241.035525,1172.729474,56717,55168
b100r1,31,35,150,1128.180471,4028.033050,128500,114500
b100r1,32,43,102,577.640750,1307.434809,104500,93000
b100r1,33,37,122,904.529371,2111.657532,138500,150500
b100r1,34,32,117,654.134980,1518.626118,110000,109500
b100r1,35,42,133,3.418025,16.669974,551,1179
b100r1,36,31,113,529.313155,4357.512986,129000,145000
b100r1,37,41,116,542.328519,3689.007425,107442,112564
b100r1,38,42,126,12.337159,531.311679,2960,14088
b100r1,39,13,42,2.623120,63.895626,2313,8805
b100r1,40,14,45,175.118792,830.509802,88000,104000
b100r1,41,12,30,35.263372,318.623130,39250,53744
b100r1,42,14,36,49.672025,316.859861,39306,32484
b100r1,43,15,45,161.581967,828.122500,94000,111500
b100r5,0,13,46,0.099501,0.839158,85,93
b100r5,1,14,45,353.412379,1641.122055,225338,233882
b100r5,2,13,31,193.864401,900.161642,154500,152000
b100r5,3,12,43,706.920037,884.739198,264000,266500
b100r5,4,14,47,713.039455,1194.445294,288000,237500
b100r5,5,15,39,0.409258,3.562567,323,321
b100r5,6,14,46,72.896922,401.664637,47455,52941
b100r5,7,12,31,1.299997,11.605926,1484,1546
b100r5,8,14,49,69.333445,471.633838,38113,61045
b100r5,9,10,23,0.654272,3.281862,1056,973
b100r5,10,12,38,303.000445,363.550098,145500,106000
b100r5,11,11,36,105.541520,271.726658,72477,69968
b100r5,12,14,45,0.639938,4.844813,464,448
b100r5,13,12,35,276.539712,252.627955,159500,68500
b100r5,14,14,34,0.401345,3.012319,377,336
b100r5,15,14,45,0.967870,6.366948,731,884
b100r5,16,10,27,53.393885,236.215229,50305,51091
b100r5,17,12,37,87.195721,295.914900,56949,59328
b100r5,18,10,20,130.759675,131.432775,122500,62500
b100r5,19,10,32,0.614048,6.258935,757,1289
b100r5,20,10,24,234.389459,713.371746,208000,206500
b100r5,21,11,25,143.795857,352.564896,131000,131000
b100r5,22,13,42,2.564386,16.811394,2237,2406
b100r5,23,14,37,0.109158,0.744048,105,91
b100r5,24,11,36,0.257706,0.920607,253,248
b100r5,25,31,129,1104.665635,5489.259765,190583,211627
b100r5,26,41,111,1518.582032,6273.156951,229000,240000
b100r5,27,43,150,8.871130,72.398144,1613,1532
b100r5,28,44,144,1705.482787,2520.996901,143500,137500
b100r5,29,38,148,2.647449,17.722955,522,351
b100r5,30,44,100,188.544083,1176.546758,46196,61985
b100r5,31,35,150,3080.024775,11702.490343,378500,323000
b100r5,32,43,102,1183.606448,3019.441532,230000,220000
b100r5,33,37,122,2258.169291,5202.742026,349500,382000
b100r5,34,32,117,1708.345334,3827.832398,293000,285500
b100r5,35,42,133,6.072423,10.957763,1041,795
b100r5,36,31,113,246.329832,2120.282883,59996,74002
b100r5,37,41,116,420.418558,2809.037094,85904,94872
b100r5,38,42,126,6.960576,70.922155,1701,1871
b100r5,39,13,42,0.516368,2.874194,406,401
b100r5,40,14,45,456.343038,1986.870953,234500,254500
b100r5,41,12,30,14.186042,79.339974,13819,14058
b100r5,42,14,36,15.066437,106.243576,11780,11715
b100r5,43,15,45,421.378959,2034.155311,244768,277500
b10r10,0,13,46,0.008808,0.022758,5,7
b10r10,1,14,45,41.220107,52.520587,24980,25592
b10r10,2,13,31,38.845880,52.500165,34093,37323
b10r10,3,12,43,523.144061,227.777991,247561,254453
b10r10,4,14,47,443.652627,254.212589,198771,191748
b10r10,5,15,39,0.112361,0.212654,83,95
b10r10,6,14,46,21.420030,19.783707,13831,11878
b10r10,7,12,31,0.553559,1.036757,601,755
b10r10,8,14,49,37.913393,46.225213,20575,25551
b10r10,9,10,23,0.271763,0.394703,378,502
b10r10,10,12,38,455.142458,260.237715,242500,272000
b10r10,11,11,36,27.357458,18.549807,20591,21091
b10r10,12,14,45,0.144410,0.325973,100,127
b10r10,13,12,35,126.319117,59.395783,77482,79538
b10r10,14,14,34,0.086417,0.215539,83,113
b10r10,15,14,45,0.242949,0.387927,169,203
b10r10,16,10,27,14.973117,19.565200,13935,16074
b10r10,17,12,37,21.686205,13.792363,14221,13978
b10r10,18,10,20,252.767026,30.763026,240500,76500
b10r10,19,10,32,0.770006,2.655197,701,1886
b10r10,20,10,24,196.983532,136.459166,171474,181270
b10r10,21,11,25,63.876979,45.935475,58534,77770
b10r10,22,13,42,1.496238,2.628228,1128,1288
b10r10,23,14,37,0.019689,0.030751,16,14
b10r10,24,11,36,0.063041,0.185934,52,138
b10r10,25,31,129,218.253964,386.765369,37987,49146
b10r10,26,41,111,2285.299712,1324.937448,327500,292500
b10r10,27,43,150,4.181310,8.607799,650,755
b10r10,28,44,144,2432.899680,906.766579,214000,237500
b10r10,29,38,148,0.857056,2.097054,155,173
b10r10,30,44,100,45.311399,54.420544,10777,15752
b10r10,31,35,150,728.903511,941.446186,94833,99336
b10r10,32,43,102,1688.001993,1031.348257,346000,353500
b10r10,33,37,122,1686.586969,941.884190,254040,283409
b10r10,34,32,117,1702.304937,993.727319,287120,293680
b10r10,35,42,133,6.643057,3.042417,1160,990
b10r10,36,31,113,89.141731,173.726604,21372,22810
b10r10,37,41,116,101.466440,131.701380,21260,29022
b10r10,38,42,126,5.730455,15.184818,1220,1965
b10r10,39,13,42,0.089639,0.153591,62,94
b10r10,40,14,45,113.684053,124.479773,56562,59179
b10r10,41,12,30,5.870969,5.568667,5530,4053
b10r10,42,14,36,10.003832,13.721079,7695,8591
b10r10,43,15,45,68.053894,91.812185,39171,47067
b10r1,0,13,46,0.961069,2.229622,873,1149
b10r1,1,14,45,178.897371,183.624465,132500,130000
b10r1,2,13,31,126.242869,163.855492,120000,131500
b10r1,3,12,43,201.511665,86.093572,82500,98000
b10r1,4,14,47,252.445614,107.146988,100500,87000
b10r1,5,15,39,0.732460,10.034709,631,4979
b10r1,6,14,46,84.334629,215.471849,64410,158568
b10r1,7,12,31,1.560868,29.868109,1892,24660
b10r1,8,14,49,102.013549,222.680238,59925,136496
b10r1,9,10,23,1.338454,2.904781,2230,4284
b10r1,10,12,38,125.968889,40.542182,60000,48500
b10r1,11,11,36,157.183100,91.252271,111000,108500
b10r1,12,14,45,1.508465,3.000856,1105,1384
b10r1,13,12,35,85.696007,31.630565,49500,43000
b10r1,14,14,34,0.780449,3.132816,797,1855
b10r1,15,14,45,5.069506,40.885412,3825,29370
b10r1,16,10,27,93.457752,37.021303,102371,41223
b10r1,17,12,37,110.552350,101.354769,74213,110154
b10r1,18,10,20,60.046058,18.503882,56500,45500
b10r1,19,10,32,0.573852,5.610694,715,6054
b10r1,20,10,24,95.284882,60.989461,84500,84000
b10r1,21,11,25,86.966690,36.090406,79000,64000
b10r1,22,13,42,6.210952,79.408399,5334,49697
b10r1,23,14,37,0.664370,2.863030,666,2022
b10r1,24,11,36,1.642206,1.123675,1636,1244
b10r1,25,31,129,347.947889,373.998556,60500,82000
b10r1,26,41,111,667.746552,422.784974,99000,95000
b10r1,27,43,150,52.893154,342.973743,9155,45626
b10r1,28,44,144,897.927149,205.666521,63500,56500
b10r1,29,38,148,4.867783,23.179224,892,2387
b10r1,30,44,100,247.755722,193.113347,56717,59060
b10r1,31,35,150,1162.589783,1040.885478,128500,118000
b10r1,32,43,102,610.768930,253.064838,104500,88000
b10r1,33,37,122,951.944056,465.331134,138500,144000
b10r1,34,32,117,677.948121,380.919971,110000,110500
b10r1,35,42,133,3.555237,7.868041,551,2680
b10r1,36,31,113,549.768829,1075.159086,129000,141500
b10r1,37,41,116,562.441696,505.937197,107442,107800
b10r1,38,42,126,12.729556,110.754595,2960,20837
b10r1,39,13,42,2.703705,24.979502,2313,18959
b10r1,40,14,45,179.867815,201.982042,88000,118000
b10r1,41,12,30,36.475345,76.792857,39250,71920
b10r1,42,14,36,51.009950,62.232913,39306,41507
b10r1,43,15,45,164.824856,195.076262,94000,116500
b10r5,0,13,46,0.105065,0.236804,85,99
b10r5,1,14,45,353.413986,525.208147,225338,259141
b10r5,2,13,31,180.202532,182.434225,154500,128000
b10r5,3,12,43,683.393488,247.893637,264000,264000
b10r5,4,14,47,704.350482,298.300413,288000,227000
b10r5,5,15,39,0.409917,0.782715,323,357
b10r5,6,14,46,72.115410,94.345973,47455,59783
b10r5,7,12,31,1.287603,2.339722,1484,1852
b10r5,8,14,49,68.379164,124.992622,38113,70943
b10r5,9,10,23,0.641336,0.833472,1056,1314
b10r5,10,12,38,300.273792,90.189130,145500,106500
b10r5,11,11,36,103.737618,63.029261,72477,72142
b10r5,12,14,45,0.639352,1.176476,464,486
b10r5,13,12,35,276.245176,64.307572,159500,88500
b10r5,14,14,34,0.396952,0.784992,377,425
b10r5,15,14,45,0.972262,1.226531,731,855
b10r5,16,10,27,53.362967,73.997091,50305,60620
b10r5,17,12,37,86.920051,61.729507,56949,61897
b10r5,18,10,20,130.959364,31.975591,122500,80000
b10r5,19,10,32,0.618308,0.948256,757,1005
b10r5,20,10,24,234.650916,150.252379,208000,200500
b10r5,21,11,25,146.036668,90.421552,131000,161000
b10r5,22,13,42,2.614206,4.036161,2237,2586
b10r5,23,14,37,0.112767,0.163506,105,103
b10r5,24,11,36,0.263680,0.263815,253,278
b10r5,25,31,129,1122.212798,1696.107365,190583,239937
b10r5,26,41,111,1549.461943,1114.082748,229000,248000
b10r5,27,43,150,9.238103,14.494920,1613,1864
b10r5,28,44,144,1780.817896,485.207994,143500,130500
b10r5,29,38,148,2.728557,5.795700,522,550
b10r5,30,44,100,193.529023,229.172353,46196,70382
b10r5,31,35,150,3171.850682,2757.847403,378500,305000
b10r5,32,43,102,1229.879790,681.217692,230000,241500
b10r5,33,37,122,2275.466723,1244.016508,349500,388500
b10r5,34,32,117,1726.542643,991.184840,293000,298500
b10r5,35,42,133,6.169472,2.461725,1041,862
b10r5,36,31,113,248.903446,561.035002,59996,75850
b10r5,37,41,116,424.541498,425.374507,85904,94563
b10r5,38,42,126,7.050329,14.186500,1701,2631
b10r5,39,13,42,0.516571,0.559887,406,382
b10r5,40,14,45,462.419378,477.517162,234500,291856
b10r5,41,12,30,14.507655,21.454862,13819,17349
b10r5,42,14,36,15.470121,20.859751,11780,13015
b10r5,43,15,45,429.101602,566.613160,244768,295442
b1r10,0,13,46,0.008753,0.036953,5,16
b1r10,1,14,45,41.355646,88.105385,24980,55579
b1r10,2,13,31,39.437390,77.008204,34093,76031
b1r10,3,12,43,526.773420,262.679045,247561,393726
b1r10,4,14,47,448.854466,263.241560,198771,273211
b1r10,5,15,39,0.114697,0.428451,83,308
b1r10,6,14,46,21.499174,27.450765,13831,25610
b1r10,7,12,31,0.557958,0.957310,601,1338
b1r10,8,14,49,38.176827,33.885170,20575,27961
b1r10,9,10,23,0.271425,0.331021,378,698
b1r10,10,12,38,458.053279,249.777516,242500,357500
b1r10,11,11,36,27.591267,13.099305,20591,22894
b1r10,12,14,45,0.146359,0.406546,100,235
b1r10,13,12,35,127.027740,52.134262,77482,119277
b1r10,14,14,34,0.086973,0.270842,83,230
b1r10,15,14,45,0.246862,0.505938,169,354
b1r10,16,10,27,15.092241,26.173375,13935,29876
b1r10,17,12,37,21.777066,10.015349,14221,17179
b1r10,18,10,20,254.765463,35.355661,240500,156500
b1r10,19,10,32,0.779778,1.507701,701,1717
b1r10,20,10,24,198.338202,132.882238,171474,278767
b1r10,21,11,25,64.618826,89.122381,58534,238939
b1r10,22,13,42,1.497871,2.049241,1128,1377
b1r10,23,14,37,0.019849,0.305393,16,206
b1r10,24,11,36,0.063382,0.115190,52,114
b1r10,25,31,129,219.201145,557.447094,37987,91585
b1r10,26,41,111,2293.781383,1122.328945,327500,500000
b1r10,27,43,150,4.206536,10.026675,650,1314
b1r10,28,44,144,2438.041039,673.481269,214000,310000
b1r10,29,38,148,0.861777,0.023167,155,1
