source,network_id,n_controls,total_Q,runtime_exact_s,runtime_stoch_s,iters_exact,iters_stoch,binary_work,nary_work,work_speedup,est_nary_runtime_s
b100r10,0,13,46,0.008702,0.069354,5,6,182,75,2.4267,0.0036
b100r10,1,14,45,50.762346,241.319850,24980,26780,193,115,1.6783,30.2470
b100r10,2,13,31,48.196333,201.021681,34093,37069,116,96,1.2083,39.8866
b100r10,3,12,43,586.530973,1056.988549,247561,248361,162,100,1.6200,362.0562
b100r10,4,14,47,563.716942,1211.858448,198771,184581,195,118,1.6525,341.1210
b100r10,5,15,39,0.138856,1.193539,83,84,171,86,1.9884,0.0698
b100r10,6,14,46,26.284119,149.679198,13831,14960,202,134,1.5075,17.4360
b100r10,7,12,31,0.691224,5.726708,601,591,130,94,1.3830,0.4998
b100r10,8,14,49,45.980557,256.371211,20575,25439,218,159,1.3711,33.5363
b100r10,9,10,23,0.333013,1.881217,378,357,87,59,1.4746,0.2258
b100r10,10,12,38,550.522963,1137.294354,242500,251000,204,80,2.5500,215.8914
b100r10,11,11,36,33.631323,109.480620,20591,21632,129,93,1.3871,24.2458
b100r10,12,14,45,0.177226,1.498556,100,105,199,100,1.9900,0.0891
b100r10,13,12,35,153.192690,371.664123,77482,77156,160,96,1.6667,91.9156
b100r10,14,14,34,0.109315,0.910145,83,75,150,76,1.9737,0.0554
b100r10,15,14,45,0.300002,1.891814,169,191,238,97,2.4536,0.1223
b100r10,16,10,27,18.269413,64.754290,13935,10920,96,71,1.3521,13.5118
b100r10,17,12,37,26.410988,103.269991,14221,15929,149,120,1.2417,21.2706
b100r10,18,10,20,306.745896,228.778913,240500,82000,84,37,2.2703,135.1143
b100r10,19,10,32,0.952219,7.429720,701,1080,116,77,1.5065,0.6321
b100r10,20,10,24,238.802558,783.209793,171474,171921,96,70,1.3714,174.1269
b100r10,21,11,25,77.800079,205.214073,58534,58912,93,57,1.6316,47.6839
b100r10,22,13,42,1.830737,11.075132,1128,1119,181,138,1.3116,1.3958
b100r10,23,14,37,0.025145,0.164930,16,14,159,83,1.9157,0.0131
b100r10,24,11,36,0.078940,0.278920,52,53,132,66,2.0000,0.0395
b100r10,25,31,129,263.110333,1741.072418,37987,48436,961,402,2.3905,110.0628
b100r10,26,41,111,2721.900847,7038.049641,327500,256000,893,340,2.6265,1036.3340
b100r10,27,43,150,4.111012,32.337184,650,621,1040,625,1.6640,2.4706
b100r10,28,44,144,2300.575879,4312.852458,214000,231500,1145,614,1.8648,1233.6713
b100r10,29,38,148,0.830711,5.419471,155,96,1142,495,2.3071,0.3601
b100r10,30,44,100,43.808084,220.906402,10777,11666,702,416,1.6875,25.9603
b100r10,31,35,150,702.262643,3272.809202,94833,94627,1263,702,1.7991,390.3313
b100r10,32,43,102,1634.777892,4322.901732,346000,319000,772,432,1.7870,914.7980
b100r10,33,37,122,1656.368622,3746.294534,254040,272190,861,500,1.7220,961.8865
b100r10,34,32,117,1651.225855,3771.051623,287120,284113,753,539,1.3970,1181.9532
b100r10,35,42,133,6.629654,12.701002,1160,887,1059,460,2.3022,2.8797
b100r10,36,31,113,88.688189,867.251882,21372,28891,640,506,1.2648,70.1191
b100r10,37,41,116,101.155765,827.090487,21260,27902,939,695,1.3511,74.8703
b100r10,38,42,126,5.749170,58.226072,1220,1253,928,518,1.7915,3.2091
b100r10,39,13,42,0.090652,0.484357,62,66,196,145,1.3517,0.0671
b100r10,40,14,45,114.467012,391.680920,56562,48341,227,97,2.3402,48.9132
b100r10,41,12,30,5.928136,26.427995,5530,4591,133,106,1.2547,4.7247
b100r10,42,14,36,10.066003,89.524819,7695,9663,162,141,1.1489,8.7612
b100r10,43,15,45,68.428116,363.753938,39171,45915,227,174,1.3046,52.4515
b100r1,0,13,46,0.977147,4.276106,873,499,182,75,2.4267,0.4027
b100r1,1,14,45,181.875783,871.038857,132500,132500,193,115,1.6783,108.3716
b100r1,2,13,31,129.530893,798.019025,120000,139000,116,96,1.2083,107.1980
b100r1,3,12,43,214.754414,326.036970,82500,97000,162,100,1.6200,132.5645
b100r1,4,14,47,267.462239,434.149353,100500,86000,195,118,1.6525,161.8489
b100r1,5,15,39,0.785885,30.177182,631,2604,171,86,1.9884,0.3952
b100r1,6,14,46,90.617606,1066.862757,64410,139803,202,134,1.5075,60.1127
b100r1,7,12,31,1.618899,136.738339,1892,18258,130,94,1.3830,1.1706
b100r1,8,14,49,103.991549,972.333596,59925,123294,218,159,1.3711,75.8470
b100r1,9,10,23,1.339053,9.043043,2230,2448,87,59,1.4746,0.9081
b100r1,10,12,38,125.769938,161.589177,60000,47500,204,80,2.5500,49.3215
b100r1,11,11,36,156.577226,439.434119,111000,112500,129,93,1.3871,112.8813
b100r1,12,14,45,1.514188,10.779950,1105,1022,199,100,1.9900,0.7609
b100r1,13,12,35,85.460489,161.605422,49500,43500,160,96,1.6667,51.2763
b100r1,14,14,34,0.779910,6.778394,797,776,150,76,1.9737,0.3952
b100r1,15,14,45,5.095708,147.039708,3825,20243,238,97,2.4536,2.0768
b100r1,16,10,27,94.203458,166.836024,102371,36560,96,71,1.3521,69.6713
b100r1,17,12,37,110.882443,482.312914,74213,98163,149,120,1.2417,89.3013
b100r1,18,10,20,60.424456,94.607464,56500,44500,84,37,2.2703,26.6155
b100r1,19,10,32,0.588392,11.435783,715,2370,116,77,1.5065,0.3906
b100r1,20,10,24,95.687458,288.414291,84500,82500,96,70,1.3714,69.7721
b100r1,21,11,25,87.434932,196.762089,79000,69000,93,57,1.6316,53.5892
b100r1,22,13,42,6.212347,312.027408,5334,39535,181,138,1.3116,4.7365
b100r1,23,14,37,0.666550,9.116356,666,1104,159,83,1.9157,0.3479
b100r1,24,11,36,1.638520,2.092044,1636,570,132,66,2.0000,0.8193
b100r1,25,31,129,345.566122,2228.196180,60500,89000,961,402,2.3905,144.5552
b100r1,26,41,111,648.129863,2869.007551,99000,98500,893,340,2.6265,246.7684
b100r1,27,43,150,51.221025,1523.243007,9155,30710,1040,625,1.6640,30.7819
b100r1,28,44,144,860.154238,1080.540569,63500,57000,1145,614,1.8648,461.2530
b100r1,29,38,148,4.613193,52.264187,892,991,1142,495,2.3071,1.9996
b100r1,30,44,100,241.035525,1172.729474,56717,55168,702,416,1.6875,142.8359
b100r1,31,35,150,1128.180471,4028.033050,128500,114500,1263,702,1.7991,627.0647
b100r1,32,43,102,577.640750,1307.434809,104500,93000,772,432,1.7870,323.2394
b100r1,33,37,122,904.529371,2111.657532,138500,150500,861,500,1.7220,525.2784
b100r1,34,32,117,654.134980,1518.626118,110000,109500,753,539,1.3970,468.2321
b100r1,35,42,133,3.418025,16.669974,551,1179,1059,460,2.3022,1.4847
b100r1,36,31,113,529.313155,4357.512986,129000,145000,640,506,1.2648,418.4882
b100r1,37,41,116,542.328519,3689.007425,107442,112564,939,695,1.3511,401.4040
b100r1,38,42,126,12.337159,531.311679,2960,14088,928,518,1.7915,6.8865
b100r1,39,13,42,2.623120,63.895626,2313,8805,196,145,1.3517,1.9406
b100r1,40,14,45,175.118792,830.509802,88000,104000,227,97,2.3402,74.8305
b100r1,41,12,30,35.263372,318.623130,39250,53744,133,106,1.2547,28.1046
b100r1,42,14,36,49.672025,316.859861,39306,32484,162,141,1.1489,43.2331
b100r1,43,15,45,161.581967,828.122500,94000,111500,227,174,1.3046,123.8558
b100r5,0,13,46,0.099501,0.839158,85,93,182,75,2.4267,0.0410
b100r5,1,14,45,353.412379,1641.122055,225338,233882,193,115,1.6783,210.5825
b100r5,2,13,31,193.864401,900.161642,154500,152000,116,96,1.2083,160.4395
b100r5,3,12,43,706.920037,884.739198,264000,266500,162,100,1.6200,436.3704
b100r5,4,14,47,713.039455,1194.445294,288000,237500,195,118,1.6525,431.4803
b100r5,5,15,39,0.409258,3.562567,323,321,171,86,1.9884,0.2058
b100r5,6,14,46,72.896922,401.664637,47455,52941,202,134,1.5075,48.3574
b100r5,7,12,31,1.299997,11.605926,1484,1546,130,94,1.3830,0.9400
b100r5,8,14,49,69.333445,471.633838,38113,61045,218,159,1.3711,50.5689
b100r5,9,10,23,0.654272,3.281862,1056,973,87,59,1.4746,0.4437
b100r5,10,12,38,303.000445,363.550098,145500,106000,204,80,2.5500,118.8237
b100r5,11,11,36,105.541520,271.726658,72477,69968,129,93,1.3871,76.0881
b100r5,12,14,45,0.639938,4.844813,464,448,199,100,1.9900,0.3216
b100r5,13,12,35,276.539712,252.627955,159500,68500,160,96,1.6667,165.9238
b100r5,14,14,34,0.401345,3.012319,377,336,150,76,1.9737,0.2033
b100r5,15,14,45,0.967870,6.366948,731,884,238,97,2.4536,0.3945
b100r5,16,10,27,53.393885,236.215229,50305,51091,96,71,1.3521,39.4892
b100r5,17,12,37,87.195721,295.914900,56949,59328,149,120,1.2417,70.2247
b100r5,18,10,20,130.759675,131.432775,122500,62500,84,37,2.2703,57.5965
b100r5,19,10,32,0.614048,6.258935,757,1289,116,77,1.5065,0.4076
b100r5,20,10,24,234.389459,713.371746,208000,206500,96,70,1.3714,170.9090
b100r5,21,11,25,143.795857,352.564896,131000,131000,93,57,1.6316,88.1329
b100r5,22,13,42,2.564386,16.811394,2237,2406,181,138,1.3116,1.9552
b100r5,23,14,37,0.109158,0.744048,105,91,159,83,1.9157,0.0570
b100r5,24,11,36,0.257706,0.920607,253,248,132,66,2.0000,0.1289
b100r5,25,31,129,1104.665635,5489.259765,190583,211627,961,402,2.3905,462.0974
b100r5,26,41,111,1518.582032,6273.156951,229000,240000,893,340,2.6265,578.1835
b100r5,27,43,150,8.871130,72.398144,1613,1532,1040,625,1.6640,5.3312
b100r5,28,44,144,1705.482787,2520.996901,143500,137500,1145,614,1.8648,914.5558
b100r5,29,38,148,2.647449,17.722955,522,351,1142,495,2.3071,1.1475
b100r5,30,44,100,188.544083,1176.546758,46196,61985,702,416,1.6875,111.7298
b100r5,31,35,150,3080.024775,11702.490343,378500,323000,1263,702,1.7991,1711.9378
b100r5,32,43,102,1183.606448,3019.441532,230000,220000,772,432,1.7870,662.3290
b100r5,33,37,122,2258.169291,5202.742026,349500,382000,861,500,1.7220,1311.3643
b100r5,34,32,117,1708.345334,3827.832398,293000,285500,753,539,1.3970,1222.8395
b100r5,35,42,133,6.072423,10.957763,1041,795,1059,460,2.3022,2.6377
b100r5,36,31,113,246.329832,2120.282883,59996,74002,640,506,1.2648,194.7545
b100r5,37,41,116,420.418558,2809.037094,85904,94872,939,695,1.3511,311.1724
b100r5,38,42,126,6.960576,70.922155,1701,1871,928,518,1.7915,3.8853
b100r5,39,13,42,0.516368,2.874194,406,401,196,145,1.3517,0.3820
b100r5,40,14,45,456.343038,1986.870953,234500,254500,227,97,2.3402,195.0012
b100r5,41,12,30,14.186042,79.339974,13819,14058,133,106,1.2547,11.3062
b100r5,42,14,36,15.066437,106.243576,11780,11715,162,141,1.1489,13.1134
b100r5,43,15,45,421.378959,2034.155311,244768,277500,227,174,1.3046,322.9953
b10r10,0,13,46,0.008808,0.022758,5,7,182,75,2.4267,0.0036
b10r10,1,14,45,41.220107,52.520587,24980,25592,193,115,1.6783,24.5612
b10r10,2,13,31,38.845880,52.500165,34093,37323,116,96,1.2083,32.1483
b10r10,3,12,43,523.144061,227.777991,247561,254453,162,100,1.6200,322.9284
b10r10,4,14,47,443.652627,254.212589,198771,191748,195,118,1.6525,268.4667
b10r10,5,15,39,0.112361,0.212654,83,95,171,86,1.9884,0.0565
b10r10,6,14,46,21.420030,19.783707,13831,11878,202,134,1.5075,14.2093
b10r10,7,12,31,0.553559,1.036757,601,755,130,94,1.3830,0.4003
b10r10,8,14,49,37.913393,46.225213,20575,25551,218,159,1.3711,27.6524
b10r10,9,10,23,0.271763,0.394703,378,502,87,59,1.4746,0.1843
b10r10,10,12,38,455.142458,260.237715,242500,272000,204,80,2.5500,178.4872
b10r10,11,11,36,27.357458,18.549807,20591,21091,129,93,1.3871,19.7228
b10r10,12,14,45,0.144410,0.325973,100,127,199,100,1.9900,0.0726
b10r10,13,12,35,126.319117,59.395783,77482,79538,160,96,1.6667,75.7915
b10r10,14,14,34,0.086417,0.215539,83,113,150,76,1.9737,0.0438
b10r10,15,14,45,0.242949,0.387927,169,203,238,97,2.4536,0.0990
b10r10,16,10,27,14.973117,19.565200,13935,16074,96,71,1.3521,11.0739
b10r10,17,12,37,21.686205,13.792363,14221,13978,149,120,1.2417,17.4654
b10r10,18,10,20,252.767026,30.763026,240500,76500,84,37,2.2703,111.3379
b10r10,19,10,32,0.770006,2.655197,701,1886,116,77,1.5065,0.5111
b10r10,20,10,24,196.983532,136.459166,171474,181270,96,70,1.3714,143.6338
b10r10,21,11,25,63.876979,45.935475,58534,77770,93,57,1.6316,39.1504
b10r10,22,13,42,1.496238,2.628228,1128,1288,181,138,1.3116,1.1408
b10r10,23,14,37,0.019689,0.030751,16,14,159,83,1.9157,0.0103
b10r10,24,11,36,0.063041,0.185934,52,138,132,66,2.0000,0.0315
b10r10,25,31,129,218.253964,386.765369,37987,49146,961,402,2.3905,91.2987
b10r10,26,41,111,2285.299712,1324.937448,327500,292500,893,340,2.6265,870.1029
b10r10,27,43,150,4.181310,8.607799,650,755,1040,625,1.6640,2.5128
b10r10,28,44,144,2432.899680,906.766579,214000,237500,1145,614,1.8648,1304.6292
b10r10,29,38,148,0.857056,2.097054,155,173,1142,495,2.3071,0.3715
b10r10,30,44,100,45.311399,54.420544,10777,15752,702,416,1.6875,26.8512
b10r10,31,35,150,728.903511,941.446186,94833,99336,1263,702,1.7991,405.1388
b10r10,32,43,102,1688.001993,1031.348257,346000,353500,772,432,1.7870,944.5814
b10r10,33,37,122,1686.586969,941.884190,254040,283409,861,500,1.7220,979.4349
b10r10,34,32,117,1702.304937,993.727319,287120,293680,753,539,1.3970,1218.5158
b10r10,35,42,133,6.643057,3.042417,1160,990,1059,460,2.3022,2.8856
b10r10,36,31,113,89.141731,173.726604,21372,22810,640,506,1.2648,70.4777
b10r10,37,41,116,101.466440,131.701380,21260,29022,939,695,1.3511,75.1003
b10r10,38,42,126,5.730455,15.184818,1220,1965,928,518,1.7915,3.1987
b10r10,39,13,42,0.089639,0.153591,62,94,196,145,1.3517,0.0663
b10r10,40,14,45,113.684053,124.479773,56562,59179,227,97,2.3402,48.5786
b10r10,41,12,30,5.870969,5.568667,5530,4053,133,106,1.2547,4.6791
b10r10,42,14,36,10.003832,13.721079,7695,8591,162,141,1.1489,8.7070
b10r10,43,15,45,68.053894,91.812185,39171,47067,227,174,1.3046,52.1647
b10r1,0,13,46,0.961069,2.229622,873,1149,182,75,2.4267,0.3960
b10r1,1,14,45,178.897371,183.624465,132500,130000,193,115,1.6783,106.5969
b10r1,2,13,31,126.242869,163.855492,120000,131500,116,96,1.2083,104.4769
b10r1,3,12,43,201.511665,86.093572,82500,98000,162,100,1.6200,124.3899
b10r1,4,14,47,252.445614,107.146988,100500,87000,195,118,1.6525,152.7620
b10r1,5,15,39,0.732460,10.034709,631,4979,171,86,1.9884,0.3684
b10r1,6,14,46,84.334629,215.471849,64410,158568,202,134,1.5075,55.9448
b10r1,7,12,31,1.560868,29.868109,1892,24660,130,94,1.3830,1.1286
b10r1,8,14,49,102.013549,222.680238,59925,136496,218,159,1.3711,74.4044
b10r1,9,10,23,1.338454,2.904781,2230,4284,87,59,1.4746,0.9077
b10r1,10,12,38,125.968889,40.542182,60000,48500,204,80,2.5500,49.3996
b10r1,11,11,36,157.183100,91.252271,111000,108500,129,93,1.3871,113.3180
b10r1,12,14,45,1.508465,3.000856,1105,1384,199,100,1.9900,0.7580
b10r1,13,12,35,85.696007,31.630565,49500,43000,160,96,1.6667,51.4176
b10r1,14,14,34,0.780449,3.132816,797,1855,150,76,1.9737,0.3954
b10r1,15,14,45,5.069506,40.885412,3825,29370,238,97,2.4536,2.0661
b10r1,16,10,27,93.457752,37.021303,102371,41223,96,71,1.3521,69.1198
b10r1,17,12,37,110.552350,101.354769,74213,110154,149,120,1.2417,89.0354
b10r1,18,10,20,60.046058,18.503882,56500,45500,84,37,2.2703,26.4489
b10r1,19,10,32,0.573852,5.610694,715,6054,116,77,1.5065,0.3809
b10r1,20,10,24,95.284882,60.989461,84500,84000,96,70,1.3714,69.4786
b10r1,21,11,25,86.966690,36.090406,79000,64000,93,57,1.6316,53.3022
b10r1,22,13,42,6.210952,79.408399,5334,49697,181,138,1.3116,4.7354
b10r1,23,14,37,0.664370,2.863030,666,2022,159,83,1.9157,0.3468
b10r1,24,11,36,1.642206,1.123675,1636,1244,132,66,2.0000,0.8211
b10r1,25,31,129,347.947889,373.998556,60500,82000,961,402,2.3905,145.5516
b10r1,26,41,111,667.746552,422.784974,99000,95000,893,340,2.6265,254.2372
b10r1,27,43,150,52.893154,342.973743,9155,45626,1040,625,1.6640,31.7868
b10r1,28,44,144,897.927149,205.666521,63500,56500,1145,614,1.8648,481.5085
b10r1,29,38,148,4.867783,23.179224,892,2387,1142,495,2.3071,2.1099
b10r1,30,44,100,247.755722,193.113347,56717,59060,702,416,1.6875,146.8182
b10r1,31,35,150,1162.589783,1040.885478,128500,118000,1263,702,1.7991,646.1900
b10r1,32,43,102,610.768930,253.064838,104500,88000,772,432,1.7870,341.7774
b10r1,33,37,122,951.944056,465.331134,138500,144000,861,500,1.7220,552.8130
b10r1,34,32,117,677.948121,380.919971,110000,110500,753,539,1.3970,485.2776
b10r1,35,42,133,3.555237,7.868041,551,2680,1059,460,2.3022,1.5443
b10r1,36,31,113,549.768829,1075.159086,129000,141500,640,506,1.2648,434.6610
b10r1,37,41,116,562.441696,505.937197,107442,107800,939,695,1.3511,416.2907
b10r1,38,42,126,12.729556,110.754595,2960,20837,928,518,1.7915,7.1055
b10r1,39,13,42,2.703705,24.979502,2313,18959,196,145,1.3517,2.0002
b10r1,40,14,45,179.867815,201.982042,88000,118000,227,97,2.3402,76.8598
b10r1,41,12,30,36.475345,76.792857,39250,71920,133,106,1.2547,29.0706
b10r1,42,14,36,51.009950,62.232913,39306,41507,162,141,1.1489,44.3975
b10r1,43,15,45,164.824856,195.076262,94000,116500,227,174,1.3046,126.3415
b10r5,0,13,46,0.105065,0.236804,85,99,182,75,2.4267,0.0433
b10r5,1,14,45,353.413986,525.208147,225338,259141,193,115,1.6783,210.5835
b10r5,2,13,31,180.202532,182.434225,154500,128000,116,96,1.2083,149.1331
b10r5,3,12,43,683.393488,247.893637,264000,264000,162,100,1.6200,421.8478
b10r5,4,14,47,704.350482,298.300413,288000,227000,195,118,1.6525,426.2223
b10r5,5,15,39,0.409917,0.782715,323,357,171,86,1.9884,0.2062
b10r5,6,14,46,72.115410,94.345973,47455,59783,202,134,1.5075,47.8389
b10r5,7,12,31,1.287603,2.339722,1484,1852,130,94,1.3830,0.9310
b10r5,8,14,49,68.379164,124.992622,38113,70943,218,159,1.3711,49.8729
b10r5,9,10,23,0.641336,0.833472,1056,1314,87,59,1.4746,0.4349
b10r5,10,12,38,300.273792,90.189130,145500,106500,204,80,2.5500,117.7544
b10r5,11,11,36,103.737618,63.029261,72477,72142,129,93,1.3871,74.7876
b10r5,12,14,45,0.639352,1.176476,464,486,199,100,1.9900,0.3213
b10r5,13,12,35,276.245176,64.307572,159500,88500,160,96,1.6667,165.7471
b10r5,14,14,34,0.396952,0.784992,377,425,150,76,1.9737,0.2011
b10r5,15,14,45,0.972262,1.226531,731,855,238,97,2.4536,0.3963
b10r5,16,10,27,53.362967,73.997091,50305,60620,96,71,1.3521,39.4664
b10r5,17,12,37,86.920051,61.729507,56949,61897,149,120,1.2417,70.0027
b10r5,18,10,20,130.959364,31.975591,122500,80000,84,37,2.2703,57.6845
b10r5,19,10,32,0.618308,0.948256,757,1005,116,77,1.5065,0.4104
b10r5,20,10,24,234.650916,150.252379,208000,200500,96,70,1.3714,171.0996
b10r5,21,11,25,146.036668,90.421552,131000,161000,93,57,1.6316,89.5063
b10r5,22,13,42,2.614206,4.036161,2237,2586,181,138,1.3116,1.9932
b10r5,23,14,37,0.112767,0.163506,105,103,159,83,1.9157,0.0589
b10r5,24,11,36,0.263680,0.263815,253,278,132,66,2.0000,0.1318
b10r5,25,31,129,1122.212798,1696.107365,190583,239937,961,402,2.3905,469.4376
b10r5,26,41,111,1549.461943,1114.082748,229000,248000,893,340,2.6265,589.9407
b10r5,27,43,150,9.238103,14.494920,1613,1864,1040,625,1.6640,5.5517
b10r5,28,44,144,1780.817896,485.207994,143500,130500,1145,614,1.8648,954.9539
b10r5,29,38,148,2.728557,5.795700,522,550,1142,495,2.3071,1.1827
b10r5,30,44,100,193.529023,229.172353,46196,70382,702,416,1.6875,114.6839
b10r5,31,35,150,3171.850682,2757.847403,378500,305000,1263,702,1.7991,1762.9764
b10r5,32,43,102,1229.879790,681.217692,230000,241500,772,432,1.7870,688.2229
b10r5,33,37,122,2275.466723,1244.016508,349500,388500,861,500,1.7220,1321.4092
b10r5,34,32,117,1726.542643,991.184840,293000,298500,753,539,1.3970,1235.8652
b10r5,35,42,133,6.169472,2.461725,1041,862,1059,460,2.3022,2.6798
b10r5,36,31,113,248.903446,561.035002,59996,75850,640,506,1.2648,196.7893
b10r5,37,41,116,424.541498,425.374507,85904,94563,939,695,1.3511,314.2240
