tag,network_id,n_controls,total_Q,rho,samples,GR_GR,GR_GI,GR_GR_over_GR_GI
b10r1,0,13,46,1.0,10,0.21331398,0.23975027,0.88973406
b10r1,1,14,45,1.0,10,0.30060828,0.82283910,0.36533057
b10r1,2,13,31,1.0,10,0.35549268,0.85161786,0.41743216
b10r1,3,12,43,1.0,10,0.36326838,0.99979660,0.36334228
b10r1,4,14,47,1.0,10,0.33824353,0.99797915,0.33892845
b10r1,5,15,39,1.0,10,0.11521514,0.14617066,0.78822344
b10r1,6,14,46,1.0,10,0.28240002,0.56062287,0.50372547
b10r1,7,12,31,1.0,10,0.24934398,0.24996830,0.99750240
b10r1,8,14,49,1.0,10,0.29919860,0.64087662,0.46685835
b10r1,9,10,23,1.0,10,0.23765584,0.51045178,0.46557941
b10r1,10,12,38,1.0,10,0.36824479,0.99987249,0.36829175
b10r1,11,11,36,1.0,10,0.34013232,0.91173607,0.37306007
b10r1,12,14,45,1.0,10,0.22513335,0.22616830,0.99542398
b10r1,13,12,35,1.0,10,0.32993865,0.99093500,0.33295690
b10r1,14,14,34,1.0,10,0.16935302,0.28727552,0.58951428
b10r1,15,14,45,1.0,10,0.26688146,0.34697967,0.76915590
b10r1,16,10,27,1.0,10,0.27224723,0.62495677,0.43562570
b10r1,17,12,37,1.0,10,0.32513852,0.96938537,0.33540688
b10r1,18,10,20,1.0,10,0.33317596,0.99986826,0.33321986
b10r1,19,10,32,1.0,10,0.07535527,0.17735682,0.42487946
b10r1,20,10,24,1.0,10,0.36751044,0.99801903,0.36823991
b10r1,21,11,25,1.0,10,0.32956993,0.99751175,0.33039203
b10r1,22,13,42,1.0,10,0.32839214,0.58482344,0.56152356
b10r1,23,14,37,1.0,10,0.08053663,0.11087249,0.72638966
b10r1,24,11,36,1.0,10,0.10917382,0.14465577,0.75471459
b10r1,25,31,129,1.0,10,0.34890910,0.94849903,0.36785393
b10r1,26,41,111,1.0,10,0.36188767,0.99955134,0.36205011
b10r1,27,43,150,1.0,10,0.19698727,0.26694786,0.73792414
b10r1,28,44,144,1.0,10,0.36826300,0.99997148,0.36827350
b10r1,29,38,148,1.0,10,0.09552163,0.09537527,1.00153457
b10r1,30,44,100,1.0,10,0.27257349,0.80259183,0.33961658
b10r1,31,35,150,1.0,10,0.32442897,0.99394147,0.32640651
b10r1,32,43,102,1.0,10,0.36830655,0.99894425,0.36869580
b10r1,33,37,122,1.0,10,0.36812508,0.99963558,0.36825928
b10r1,34,32,117,1.0,10,0.36714007,0.99980113,0.36721310
b10r1,35,42,133,1.0,10,0.07831276,0.12971957,0.60370814
b10r1,36,31,113,1.0,10,0.31818542,0.98059878,0.32448074
b10r1,37,41,116,1.0,10,0.35462577,0.80066489,0.44291410
b10r1,38,42,126,1.0,10,0.14456412,0.43065154,0.33568699
b10r1,39,13,42,1.0,10,0.19679497,0.26715567,0.73663033
b10r1,40,14,45,1.0,10,0.36380720,0.99118894,0.36704122
b10r1,41,12,30,1.0,10,0.20736521,0.47073815,0.44051074
b10r1,42,14,36,1.0,10,0.21542775,0.58336220,0.36928644
b10r1,43,15,45,1.0,10,0.32172710,0.98952112,0.32513414
b10r10,0,13,46,10.0,10,0.00008339,0.00025827,0.32287916
b10r10,1,14,45,10.0,10,0.00003110,0.73334193,0.00004241
b10r10,2,13,31,10.0,10,0.00007469,0.25566036,0.00029215
b10r10,3,12,43,10.0,10,0.00004473,0.99936927,0.00004476
b10r10,4,14,47,10.0,10,0.00003976,0.99603067,0.00003992
b10r10,5,15,39,10.0,10,0.00001005,0.00028676,0.03504673
b10r10,6,14,46,10.0,10,0.00003319,0.36850745,0.00009007
b10r10,7,12,31,10.0,10,0.00003713,0.00927818,0.00400186
b10r10,8,14,49,10.0,10,0.00002694,0.40172809,0.00006706
b10r10,9,10,23,10.0,10,0.00002192,0.00454791,0.00481980
b10r10,10,12,38,10.0,10,0.00004562,0.99940164,0.00004565
b10r10,11,11,36,10.0,10,0.00003784,0.83449661,0.00004534
b10r10,12,14,45,10.0,10,0.00002766,0.00043026,0.06428671
b10r10,13,12,35,10.0,10,0.00003858,0.98565306,0.00003914
b10r10,14,14,34,10.0,10,0.00001723,0.00112887,0.01526305
b10r10,15,14,45,10.0,10,0.00002803,0.02017848,0.00138910
b10r10,16,10,27,10.0,10,0.00002665,0.42757675,0.00006233
b10r10,17,12,37,10.0,10,0.00003744,0.71452096,0.00005240
b10r10,18,10,20,10.0,10,0.00003887,0.99886416,0.00003891
b10r10,19,10,32,10.0,10,0.00002428,0.01269640,0.00191235
b10r10,20,10,24,10.0,10,0.00004542,0.99645325,0.00004558
b10r10,21,11,25,10.0,10,0.00003801,0.99604446,0.00003816
b10r10,22,13,42,10.0,10,0.00003636,0.02134233,0.00170366
b10r10,23,14,37,10.0,10,0.00014889,0.00051823,0.28730486
b10r10,24,11,36,10.0,10,0.00001409,0.00450064,0.00313067
b10r10,25,31,129,10.0,10,0.00005536,0.92747116,0.00005969
b10r10,26,41,111,10.0,10,0.00009300,0.98900566,0.00009403
b10r10,27,43,150,10.0,10,0.00001205,0.00113118,0.01065259
b10r10,28,44,144,10.0,10,0.00004549,0.99994685,0.00004549
b10r10,29,38,148,10.0,10,0.00000766,0.00031714,0.02415337
b10r10,30,44,100,10.0,10,0.00003009,0.27867234,0.00010798
b10r10,31,35,150,10.0,10,0.00003748,0.99046716,0.00003784
b10r10,32,43,102,10.0,10,0.00004653,0.99787313,0.00004663
b10r10,33,37,122,10.0,10,0.00004681,0.99695491,0.00004695
b10r10,34,32,117,10.0,10,0.00006111,0.99723183,0.00006128
b10r10,35,42,133,10.0,10,0.00000852,0.00137412,0.00620033
b10r10,36,31,113,10.0,10,0.00009219,0.52263681,0.00017639
b10r10,37,41,116,10.0,10,0.00010262,0.01357717,0.00755828
b10r10,38,42,126,10.0,10,0.00001229,0.02708094,0.00045382
b10r10,39,13,42,10.0,10,0.00008223,0.00309010,0.02661079
b10r10,40,14,45,10.0,10,0.00007585,0.84470682,0.00008979
b10r10,41,12,30,10.0,10,0.00001358,0.00910335,0.00149176
b10r10,42,14,36,10.0,10,0.00001835,0.03046057,0.00060242
b10r10,43,15,45,10.0,10,0.00007554,0.97288603,0.00007765
b10r5,0,13,46,5.0,10,0.00240870,0.00834954,0.28848296
b10r5,1,14,45,5.0,10,0.00470375,0.75386195,0.00623954
b10r5,2,13,31,5.0,10,0.00644755,0.35562682,0.01813010
b10r5,3,12,43,5.0,10,0.00662179,0.99961365,0.00662435
b10r5,4,14,47,5.0,10,0.00593695,0.99691470,0.00595532
b10r5,5,15,39,5.0,10,0.00158548,0.00815689,0.19437310
b10r5,6,14,46,5.0,10,0.00429712,0.39522951,0.01087247
b10r5,7,12,31,5.0,10,0.00396923,0.02457268,0.16153020
b10r5,8,14,49,5.0,10,0.00410984,0.43250548,0.00950240
b10r5,9,10,23,5.0,10,0.00337492,0.04504976,0.07491538
b10r5,10,12,38,5.0,10,0.00675140,0.99974000,0.00675316
b10r5,11,11,36,5.0,10,0.00566504,0.84530895,0.00670174
b10r5,12,14,45,5.0,10,0.00266109,0.00523048,0.50876593
b10r5,13,12,35,5.0,10,0.00575930,0.98699604,0.00583518
b10r5,14,14,34,5.0,10,0.00205147,0.01383262,0.14830668
b10r5,15,14,45,5.0,10,0.00397672,0.05284768,0.07524871
b10r5,16,10,27,5.0,10,0.00404388,0.45403091,0.00890662
b10r5,17,12,37,5.0,10,0.00558573,0.74495688,0.00749806
b10r5,18,10,20,5.0,10,0.00579691,0.99963524,0.00579903
b10r5,19,10,32,5.0,10,0.00120907,0.08473670,0.01426855
b10r5,20,10,24,5.0,10,0.00673307,0.99692593,0.00675383
b10r5,21,11,25,5.0,10,0.00564145,0.99629452,0.00566243
b10r5,22,13,42,5.0,10,0.00547468,0.10921150,0.05012915
b10r5,23,14,37,5.0,10,0.00107660,0.00699807,0.15384242
b10r5,24,11,36,5.0,10,0.00178110,0.03359382,0.05301868
b10r5,25,31,129,5.0,10,0.00639672,0.93248428,0.00685987
b10r5,26,41,111,5.0,10,0.00663885,0.99834218,0.00664987
b10r5,27,43,150,5.0,10,0.00202718,0.02054789,0.09865636
b10r5,28,44,144,5.0,10,0.00674638,0.99996574,0.00674661
b10r5,29,38,148,5.0,10,0.00102555,0.00314588,0.32599781
b10r5,30,44,100,5.0,10,0.00452390,0.34605727,0.01307269
b10r5,31,35,150,5.0,10,0.00504023,0.99110914,0.00508544
b10r5,32,43,102,5.0,10,0.00675355,0.99845490,0.00676400
b10r5,33,37,122,5.0,10,0.00674876,0.99926766,0.00675371
b10r5,34,32,117,5.0,10,0.00677020,0.99953473,0.00677335
b10r5,35,42,133,5.0,10,0.00131162,0.01725549,0.07601175
b10r5,36,31,113,5.0,10,0.00507865,0.93322080,0.00544207
b10r5,37,41,116,5.0,10,0.00645128,0.06598305,0.09777178
b10r5,38,42,126,5.0,10,0.00150180,0.09307785,0.01613488
b10r5,39,13,42,5.0,10,0.00270332,0.02111344,0.12803788
b10r5,40,14,45,5.0,10,0.00660309,0.95502638,0.00691404
b10r5,41,12,30,5.0,10,0.00225573,0.04350543,0.05184939
b10r5,42,14,36,5.0,10,0.00229010,0.19170806,0.01194577
b10r5,43,15,45,5.0,10,0.00551646,0.98045031,0.00562646
b1r1,0,13,46,1.0,1,0.21326285,0.23974596,0.88953678
b1r1,1,14,45,1.0,1,0.30042729,0.82286239,0.36510028
b1r1,2,13,31,1.0,1,0.35564786,0.79077233,0.44974748
b1r1,3,12,43,1.0,1,0.36339821,0.99984532,0.36345443
b1r1,4,14,47,1.0,1,0.33828968,0.99799271,0.33897009
b1r1,5,15,39,1.0,1,0.11505933,0.15158827,0.75902529
b1r1,6,14,46,1.0,1,0.28229286,0.56114083,0.50306954
b1r1,7,12,31,1.0,1,0.24945901,0.24995505,0.99801548
b1r1,8,14,49,1.0,1,0.29903130,0.64030534,0.46701360
b1r1,9,10,23,1.0,1,0.23758993,0.50926386,0.46653601
b1r1,10,12,38,1.0,1,0.36820508,0.99988466,0.36824755
b1r1,11,11,36,1.0,1,0.33992262,0.90929527,0.37383085
b1r1,12,14,45,1.0,1,0.22499254,0.22581776,0.99634564
b1r1,13,12,35,1.0,1,0.33000872,0.99096153,0.33301870
b1r1,14,14,34,1.0,1,0.16925840,0.28777447,0.58816336
b1r1,15,14,45,1.0,1,0.26677179,0.34610382,0.77078545
b1r1,16,10,27,1.0,1,0.27212295,0.62552861,0.43502878
b1r1,17,12,37,1.0,1,0.32492264,0.97128225,0.33452958
b1r1,18,10,20,1.0,1,0.33326319,0.99987385,0.33330524
b1r1,19,10,32,1.0,1,0.13807268,0.14619994,0.94440996
b1r1,20,10,24,1.0,1,0.36763055,0.99810966,0.36832681
b1r1,21,11,25,1.0,1,0.32947242,0.99756620,0.33027625
b1r1,22,13,42,1.0,1,0.32814193,0.58216131,0.56366152
b1r1,23,14,37,1.0,1,0.12019080,0.13345136,0.90063376
b1r1,24,11,36,1.0,1,0.21121885,0.21171519,0.99765562
b1r1,25,31,129,1.0,1,0.34894336,0.94846936,0.36790156
b1r1,26,41,111,1.0,1,0.36194967,0.99950549,0.36212875
b1r1,27,43,150,1.0,1,0.19695631,0.26702894,0.73758414
b1r1,28,44,144,1.0,1,0.36826300,0.99997148,0.36827350
b1r1,29,38,148,1.0,1,0.23105855,0.24688838,0.93588264
b1r1,30,44,100,1.0,1,0.27241886,0.80353148,0.33902699
b1r1,31,35,150,1.0,1,0.32421953,0.99396763,0.32618721
b1r1,32,43,102,1.0,1,0.36833211,0.99895788,0.36871636
b1r1,33,37,122,1.0,1,0.36817523,0.99970895,0.36828242
b1r1,34,32,117,1.0,1,0.36704477,0.99984447,0.36710187
b1r1,35,42,133,1.0,1,0.21490880,0.20985636,1.02407571
b1r1,36,31,113,1.0,1,0.31799322,0.98117545,0.32409415
b1r1,37,41,116,1.0,1,0.35456000,0.79408781,0.44649974
b1r1,38,42,126,1.0,1,0.14449387,0.43048608,0.33565283
b1r1,39,13,42,1.0,1,0.19672114,0.26704113,0.73666982
b1r1,40,14,45,1.0,1,0.36369662,0.99295980,0.36627527
b1r1,41,12,30,1.0,1,0.20735247,0.48001341,0.43197224
b1r1,42,14,36,1.0,1,0.21540289,0.58304631,0.36944388
b1r1,43,15,45,1.0,1,0.32187468,0.98948127,0.32529638
b1r10,0,13,46,10.0,1,0.00004395,0.00014233,0.30878943
b1r10,1,14,45,10.0,1,0.00006038,0.50353243,0.00011991
b1r10,2,13,31,10.0,1,0.00009683,0.18866708,0.00051323
b1r10,3,12,43,10.0,1,0.00005623,0.99843397,0.00005632
b1r10,4,14,47,10.0,1,0.00003976,0.99603067,0.00003992
b1r10,5,15,39,10.0,1,0.00002289,0.00027730,0.08254598
b1r10,6,14,46,10.0,1,0.00005745,0.33453782,0.00017173
b1r10,7,12,31,10.0,1,0.00010072,0.02702094,0.00372748
b1r10,8,14,49,10.0,1,0.00002687,0.41764120,0.00006434
b1r10,9,10,23,10.0,1,0.00002548,0.05735739,0.00044423
b1r10,10,12,38,10.0,1,0.00004562,0.99940164,0.00004565
b1r10,11,11,36,10.0,1,0.00003790,0.83468840,0.00004541
b1r10,12,14,45,10.0,1,0.00004731,0.00092774,0.05099489
b1r10,13,12,35,10.0,1,0.00003858,0.98565306,0.00003914
b1r10,14,14,34,10.0,1,0.00002738,0.00671044,0.00408021
b1r10,15,14,45,10.0,1,0.00004275,0.00402347,0.01062516
b1r10,16,10,27,10.0,1,0.00002698,0.44169208,0.00006108
b1r10,17,12,37,10.0,1,0.00003737,0.72479184,0.00005156
b1r10,18,10,20,10.0,1,0.00003887,0.99886416,0.00003891
b1r10,19,10,32,10.0,1,0.00103842,0.00250786,0.41406618
b1r10,20,10,24,10.0,1,0.00005668,0.98937531,0.00005729
b1r10,21,11,25,10.0,1,0.00003802,0.99595734,0.00003817
b1r10,22,13,42,10.0,1,0.00005290,0.00278019,0.01902748
b1r10,23,14,37,10.0,1,0.00014889,0.00051823,0.28730486
b1r10,24,11,36,10.0,1,0.00251747,0.00251438,1.00122893
